Player ID,Year,Rnd,Player,Pos,PB,St,G,SB,College/Univ
1,2024,1,Troy Fautanu,OL,0,0,1,0,Washington
2,2024,2,Zach Frazier,OL,0,1,9,0,West Virginia
3,2024,3,Roman Wilson,WR,0,0,1,0,Michigan
4,2024,3,Payton Wilson,LB,0,0,11,0,North Carolina St.
5,2024,4,Mason McCormick,OL,0,1,11,0,South Dakota St.
6,2024,6,Logan Lee,DL,0,0,,0,Iowa
7,2024,6,Ryan Watts,SAF,0,0,,0,Texas
8,2023,1,Broderick Jones,OL,0,2,28,0,Georgia
9,2023,2,Joey Porter Jr.,CB,0,2,28,0,Penn St.
10,2023,2,Keeanu Benton,NT,0,2,28,0,Wisconsin
11,2023,3,Darnell Washington,TE,0,1,28,0,Georgia
12,2023,4,Nick Herbig,OLB,0,0,24,0,Wisconsin
13,2023,7,Cory Trice,CB,0,0,3,0,Purdue
14,2023,7,Spencer Anderson,OL,0,0,19,0,Maryland
15,2022,1,Kenny Pickett,QB,0,2,27,0,Pittsburgh
16,2022,2,George Pickens,WR,0,3,45,0,Georgia
17,2022,3,DeMarvin Leal,DT,0,0,28,0,Texas A&M
18,2022,4,Calvin Austin III,WR,0,0,28,0,Memphis
19,2022,6,Connor Heyward,TE,0,0,45,0,Michigan St.
20,2022,7,Mark Robinson,LB,0,0,32,0,Mississippi
21,2022,7,Chris Oladokun,QB,0,0,,0,South Dakota St.
22,2021,1,Najee Harris,RB,1,4,62,0,Alabama
23,2021,2,Pat Freiermuth,TE,0,2,55,0,Penn St.
24,2021,3,Kendrick Green,OL,0,1,30,0,Illinois
25,2021,4,Dan Moore,OL,0,4,60,0,Texas A&M
26,2021,4,Buddy Johnson,LB,0,0,13,0,Texas A&M
27,2021,5,Isaiahh Loudermilk,DE,0,0,53,0,Wisconsin
28,2021,6,Quincy Roche,DL,0,0,17,0,Miami (FL)
29,2021,7,Tre Norwood,DB,0,0,32,0,Oklahoma
30,2021,7,Pressley Harvin III,P,0,2,47,0,Georgia Tech
31,2020,2,Chase Claypool,WR,0,1,58,0,Notre Dame
32,2020,3,Alex Highsmith,LB,0,4,72,0,Charlotte
33,2020,4,Anthony McFarland Jr.,RB,0,0,17,0,Maryland
34,2020,4,Kevin Dotson,G,0,3,63,0,Louisiana
35,2020,6,Antoine Brooks Jr.,S,0,0,12,0,Maryland
36,2020,7,Carlos Davis,DT,0,0,12,0,Nebraska
37,2019,1,Devin Bush Jr.,LB,0,3,76,0,Michigan
38,2019,3,Diontae Johnson,WR,1,5,87,0,Toledo
39,2019,3,Justin Layne,CB,0,0,52,0,Michigan St.
40,2019,4,Benny Snell Jr.,RB,0,0,63,0,Kentucky
41,2019,5,Zach Gentry,TE,0,2,41,0,Michigan
42,2019,6,Sutton Smith,DE,0,0,8,0,Northern Illinois
43,2019,6,Isaiah Buggs,DT,0,1,56,0,Alabama
44,2019,6,Ulysees Gilbert,LB,0,0,31,0,Akron
45,2019,7,Derwin Gray,T,0,0,5,0,Maryland
46,2018,1,Terrell Edmunds,S,0,5,101,0,Virginia Tech
47,2018,2,James Washington,WR,0,2,62,0,Oklahoma St.
48,2018,3,Mason Rudolph,QB,0,1,25,0,Oklahoma St.
49,2018,3,Chukwuma Okorafor,T,0,3,78,0,Western Michigan
50,2018,5,Marcus Allen,S,0,0,48,0,Penn St.
51,2018,5,Jaylen Samuels,TE,0,0,45,0,North Carolina St.
52,2018,7,Joshua Frazier,DT,0,0,,0,Alabama
53,2017,1,T.J. Watt,OLB,6,8,115,0,Wisconsin
54,2017,2,JuJu Smith-Schuster,WR,1,4,97,0,USC
55,2017,3,Cameron Sutton,CB,0,3,104,0,Tennessee
56,2017,3,James Conner,RB,2,6,101,0,Pittsburgh
57,2017,4,Joshua Dobbs,QB,0,0,21,0,Tennessee
58,2017,5,Brian Allen,DB,0,0,20,0,Utah
59,2017,6,Colin Holba,LS,0,0,19,0,Louisville
60,2017,7,Keion Adams,OLB,0,0,,0,Western Michigan
61,2016,1,Artie Burns,CB,0,1,87,0,Miami (FL)
62,2016,2,Sean Davis,CB,0,3,70,0,Maryland
63,2016,3,Javon Hargrave,DT,2,8,130,0,South Carolina St.
64,2016,4,Jerald Hawkins,T,0,0,19,0,LSU
65,2016,6,Travis Feeney,OLB,0,0,,0,Washington
66,2016,7,Demarcus Ayers,WR,0,0,2,0,Houston
67,2016,7,Tyler Matakevich,OLB,0,0,134,0,Temple
68,2015,1,Bud Dupree,OLB,0,6,129,0,Kentucky
69,2015,2,Senquez Golson,CB,0,0,,0,Mississippi
70,2015,3,Sammie Coates,WR,0,0,44,0,Auburn
71,2015,4,Doran Grant,CB,0,0,3,0,Ohio St.
72,2015,5,Jesse James,TE,0,4,104,0,Penn St.
73,2015,6,Leterrius Walton,DT,0,0,36,0,Central Michigan
74,2015,6,Anthony Chickillo,DE,0,1,76,0,Miami (FL)
75,2015,7,Gerod Holliman,S,0,0,,0,Louisville
76,2014,1,Ryan Shazier,LB,2,3,46,0,Ohio St.
77,2014,2,Stephon Tuitt,DE,0,6,91,0,Notre Dame
78,2014,3,Dri Archer,WR,0,0,20,0,Kent St.
79,2014,4,Martavis Bryant,WR,0,1,44,0,Clemson
80,2014,5,Shaquille Richardson,DB,0,0,,0,Arizona
81,2014,5,Wesley Johnson,OL,0,1,51,0,Vanderbilt
82,2014,6,Jordan Zumwalt,LB,0,0,,0,UCLA
83,2014,6,Daniel McCullers,DT,0,0,76,0,Tennessee
84,2014,7,Rob Blanchflower,TE,0,0,,0,Massachusetts
85,2013,1,Jarvis Jones,LB,0,1,50,0,Georgia
86,2013,2,Le'Veon Bell,RB,3,5,96,0,Michigan St.
87,2013,3,Markus Wheaton,WR,0,2,59,0,Oregon St.
88,2013,4,Shamarko Thomas,DB,0,0,66,0,Syracuse
89,2013,4,Landry Jones,QB,0,0,18,0,Oklahoma
90,2013,5,Terry Hawthorne,DB,0,0,,0,Illinois
91,2013,6,Justin Brown,WR,0,0,8,0,Oklahoma
92,2013,6,Vince Williams,LB,0,5,121,0,Florida St.
93,2013,7,Nick Williams,DT,0,1,97,0,Samford
94,2012,1,David DeCastro,G,6,8,125,0,Stanford
95,2012,2,Mike Adams,T,0,1,53,0,Ohio St.
96,2012,3,Sean Spence,LB,0,1,53,0,Miami (FL)
97,2012,4,Alameda Ta'amu,DT,0,0,21,0,Washington
98,2012,5,Chris Rainey,RB,0,0,18,0,Florida
99,2012,7,Toney Clemons,WR,0,0,4,0,Colorado
100,2012,7,David Paulson,TE,0,0,32,0,Oregon
101,2012,7,Terrence Frederick,DB,0,0,5,0,Texas A&M
102,2012,7,Kelvin Beachum,T,0,10,172,0,SMU
103,2011,1,Cameron Heyward,DE,6,12,205,0,Ohio St.
104,2011,2,Marcus Gilbert,T,0,5,88,0,Florida
105,2011,3,Curtis Brown,DB,0,0,34,0,Texas
106,2011,4,Cortez Allen,DB,0,0,56,0,The Citadel
107,2011,5,Chris Carter,LB,0,0,75,0,Fresno St.
108,2011,6,Keith Williams,G,0,0,2,0,Nebraska
109,2011,7,Baron Batch,RB,0,0,12,0,Texas Tech
110,2010,1,Maurkice Pouncey,C,9,9,134,0,Florida
111,2010,2,Jason Worilds,DE,0,2,73,0,Virginia Tech
112,2010,3,Emmanuel Sanders,WR,2,9,172,0,SMU
113,2010,4,Thaddeus Gibson,DE,0,0,4,0,Ohio St.
114,2010,5,Chris Scott,G,0,0,45,0,Tennessee
115,2010,5,Crezdon Butler,DB,0,0,46,0,Clemson
116,2010,5,Stevenson Sylvester,LB,0,0,50,0,Utah
117,2010,6,Jonathan Dwyer,RB,0,1,38,0,Georgia Tech
118,2010,6,Antonio Brown,WR,7,7,146,0,Central Michigan
119,2010,7,Doug Worthington,DT,0,0,8,0,Ohio St.
120,2009,1,Evander Hood,DE,0,5,142,0,Missouri
121,2009,3,Kraig Urbik,T,0,4,100,0,Wisconsin
122,2009,3,Mike Wallace,WR,1,8,144,0,Mississippi
123,2009,3,Keenan Lewis,DB,0,3,83,0,Oregon St.
124,2009,5,Joe Burnett,DB,0,0,15,0,Central Florida
125,2009,5,Frank Summers,RB,0,1,27,0,UNLV
126,2009,6,Ra'Shon Harris,DT,0,0,2,0,Oregon
127,2009,7,A.Q. Shipley,C,0,4,110,0,Penn St.
128,2009,7,David Johnson,TE,0,1,98,0,Arkansas St.
129,2008,1,Rashard Mendenhall,RB,0,4,72,1,Illinois
130,2008,2,Limas Sweed,WR,0,0,20,1,Texas
131,2008,3,Bruce Davis,LB,0,0,15,1,UCLA
132,2008,4,Tony Hills,T,0,0,32,0,Texas
133,2008,5,Dennis Dixon,QB,0,0,4,1,Oregon
134,2008,6,Mike Humpal,LB,0,0,,0,Iowa
135,2008,6,Ryan Mundy,DB,0,1,96,0,West Virginia
136,2007,1,Lawrence Timmons,LB,1,9,172,1,Florida St.
137,2007,2,LaMarr Woodley,DE,1,7,110,1,Michigan
138,2007,3,Matt Spaeth,TE,0,6,123,1,Minnesota
139,2007,4,Daniel Sepulveda,P,0,0,52,0,Baylor
140,2007,4,Ryan McBean,DT,0,1,47,0,Oklahoma St.
141,2007,5,Cameron Stephenson,G,0,0,,0,Rutgers
142,2007,5,William Gay,DB,0,7,176,1,Louisville
143,2007,7,Dallas Baker,WR,0,0,8,1,Florida
144,2006,1,Santonio Holmes,WR,0,6,112,1,Ohio St.
145,2006,3,Anthony Smith,DB,0,1,76,1,Syracuse
146,2006,3,Willie Reid,WR,0,0,7,0,Florida St.
147,2006,4,Willie Colon,G,0,6,100,1,Hofstra
148,2006,4,Orien Harris,DT,0,0,20,0,Miami (FL)
149,2006,5,Omar Jacobs,QB,0,0,,0,Bowling Green
150,2006,5,Charles Davis,TE,0,0,,1,Purdue
151,2006,6,Marvin Philip,C,0,0,,0,California
152,2006,7,Cedric Humes,RB,0,0,,0,Virginia Tech
153,2005,1,Heath Miller,TE,2,11,168,2,Virginia
154,2005,2,Bryant McFadden,DB,0,3,96,2,Florida St.
155,2005,3,Trai Essex,T,0,1,76,2,Northwestern
156,2005,4,Fred Gibson,WR,0,0,,0,Georgia
157,2005,5,Rian Wallace,LB,0,0,16,1,Temple
158,2005,6,Chris Kemoeatu,G,0,3,75,1,Utah
159,2005,7,Shaun Nua,DE,0,0,,0,BYU
160,2005,7,Noah Herron,RB,0,0,23,1,Northwestern
161,2004,1,Ben Roethlisberger,QB,6,17,249,2,Miami (OH)
162,2004,2,Ricardo Colclough,DB,0,0,43,1,Tusculum
163,2004,3,Max Starks,T,0,6,125,2,Florida
164,2004,5,Nathaniel Adibi,DE,0,0,,0,Virginia Tech
165,2004,6,Bo Lacy,T,0,0,,0,Arkansas
166,2004,6,Matt Kranchick,TE,0,0,8,1,Penn St.
167,2004,6,Drew Caylor,C,0,0,,0,Stanford
168,2004,7,Eric Taylor,DT,0,0,1,0,Memphis
169,2003,1,Troy Polamalu HOF,DB,8,10,158,0,USC
170,2003,2,Alonzo Jackson,LB,0,0,18,0,Florida St.
171,2003,4,Ike Taylor,DB,0,9,174,2,Louisiana
172,2003,5,Brian St. Pierre,QB,0,0,3,0,Boston Col.
173,2003,7,J.T. Wall,RB,0,0,,0,Georgia
174,2002,1,Kendall Simmons,G,0,5,84,2,Auburn
175,2002,2,Antwaan Randle El,WR,0,4,143,1,Indiana
176,2002,3,Chris Hope,DB,1,7,163,1,Florida St.
177,2002,4,Larry Foote,LB,0,8,187,2,Michigan
178,2002,5,Verron Haynes,RB,0,0,68,1,Georgia
179,2002,6,Lee Mays,WR,0,0,49,0,Texas-El Paso
180,2002,7,LaVar Glover,DB,0,0,2,0,Cincinnati
181,2002,7,Brett Keisel,DE,1,8,156,2,BYU
182,2001,1,Casey Hampton,NT,5,11,173,2,Texas
183,2001,2,Kendrell Bell,LB,1,5,90,0,Georgia
184,2001,4,Mathias Nkwenti,T,0,0,2,0,Temple
185,2001,5,Chukky Okobi,C,0,0,78,1,Purdue
186,2001,6,Rodney Bailey,DE,0,0,84,0,Ohio St.
187,2001,6,Roger Knight,LB,0,0,48,0,Wisconsin
188,2001,7,Chris Taylor,WR,0,0,,0,Texas A&M
189,2000,1,Plaxico Burress,WR,0,10,148,0,Michigan St.
190,2000,2,Marvel Smith,T,1,7,111,2,Arizona St.
191,2000,3,Kendrick Clancy,DT,0,3,109,0,Mississippi
192,2000,3,Hank Poteat,DB,0,1,110,0,Pittsburgh
193,2000,4,Danny Farmer,WR,0,0,33,0,UCLA
194,2000,5,Clark Haggans,LB,0,7,172,1,Colorado St.
195,2000,5,Tee Martin,QB,0,0,3,0,Tennessee
196,2000,6,Chris Combs,DE,0,0,10,0,Duke
197,2000,6,Jason Gavadza,TE,0,0,,0,Kent St.
198,1999,1,Troy Edwards,WR,0,1,92,0,Louisiana Tech
199,1999,2,Scott Shields,DB,0,0,26,0,Weber St.
200,1999,3,Joey Porter,LB,4,11,188,1,Colorado St.
201,1999,3,Kris Farris,T,0,0,3,0,UCLA
202,1999,3,Amos Zereoue,RB,0,0,84,0,West Virginia
203,1999,4,Aaron Smith,DE,1,9,160,2,Northern Colorado
204,1999,5,Jerame Tuman,TE,0,2,123,1,Michigan
205,1999,5,Malcolm Johnson,WR,0,0,11,0,Notre Dame
206,1999,7,Antonio Dingle,DT,0,0,9,0,Virginia
207,1999,7,Chad Kelsay,LB,0,0,6,0,Nebraska
208,1999,7,Kris Brown,K,0,0,179,0,Nebraska
209,1998,1,Alan Faneca HOF,G,9,13,206,0,LSU
210,1998,2,Jeremy Staat,DE,0,0,31,0,Arizona St.
211,1998,3,Chris Conrad,T,0,0,17,0,Fresno St.
212,1998,3,Hines Ward,WR,4,13,217,2,Georgia
213,1998,4,Deshea Townsend,DB,0,4,191,2,Alabama
214,1998,4,Carlos King,RB,0,0,1,0,North Carolina St.
215,1998,5,Jason Simmons,DB,0,0,121,0,Arizona St.
216,1998,6,Chris Fuamatu-Ma'afala,RB,0,0,73,0,Utah
217,1998,6,Ryan Olson,LB,0,0,,0,Colorado
218,1998,7,Angel Rubio,DE,0,0,2,0,SE Missouri St.
219,1997,1,Chad Scott,DB,0,5,108,0,Maryland
220,1997,2,Will Blackwell,WR,0,0,47,0,San Diego St.
221,1997,3,Paul Wiggins,T,0,0,2,0,Oregon
222,1997,3,Mike Vrabel,LB,1,10,206,0,Ohio St.
223,1997,5,George Jones,RB,0,0,34,0,San Diego St.
224,1997,6,Daryl Porter,DB,0,0,55,0,Boston Col.
225,1997,6,Rod Manuel,DE,0,0,3,0,Oklahoma
226,1997,7,Mike Adams,WR,0,0,6,0,Texas
227,1996,1,Jamain Stephens,T,0,1,40,0,North Carolina A&T
228,1996,3,Steve Conley,LB,0,0,21,0,Arkansas
229,1996,3,Jon Witman,RB,0,3,85,0,Penn St.
230,1996,4,Earl Holmes,LB,0,9,140,0,Florida A&M
231,1996,4,Jahine Arnold,WR,0,0,13,0,Fresno St.
232,1996,5,Israel Raybon,DE,0,0,12,0,North Alabama
233,1996,6,Orpheus Roye,DT,0,8,180,1,Florida St.
234,1996,6,Spence Fischer,QB,0,0,,0,Duke
235,1996,7,Carlos Emmons,LB,0,8,147,0,Arkansas St.
236,1995,1,Mark Bruener,TE,0,10,188,0,Washington
237,1995,2,Kordell Stewart,QB,1,6,125,0,Colorado
238,1995,3,Brendan Stai,G,0,7,105,0,Nebraska
239,1995,4,Oliver Gibson,DT,0,4,133,0,Notre Dame
240,1995,4,Donta Jones,LB,0,0,91,0,Nebraska
241,1995,5,Lee Flowers,DB,0,5,112,0,Georgia Tech
242,1995,5,Lance Brown,DB,0,1,58,0,Indiana
243,1995,6,Barron Miles,DB,0,0,,0,Nebraska
244,1995,7,Henry Bailey,WR,0,0,8,0,UNLV
245,1995,7,Cole Ford,K,0,0,38,0,USC
246,1994,1,Charles Johnson,WR,0,7,133,0,Colorado
247,1994,2,Brentson Buckner,DT,0,8,174,0,Clemson
248,1994,3,Jason Gildon,LB,3,8,167,0,Oklahoma St.
249,1994,3,Bam Morris,RB,0,2,74,0,Texas Tech
250,1994,4,Ta'ase Faumui,DE,0,0,8,0,Hawaii
251,1994,5,Myron Bell,DB,0,3,112,0,Michigan St.
252,1994,5,Gary Brown,T,0,0,25,0,Georgia Tech
253,1994,6,Jim Miller,QB,0,2,37,0,Michigan St.
254,1994,6,Eric Ravotti,LB,0,0,23,0,Penn St.
255,1994,7,Brice Abrams,RB,0,0,,0,Michigan St.
256,1993,1,Deon Figures,DB,0,2,93,0,Colorado
257,1993,2,Chad Brown,LB,3,12,188,0,Colorado
258,1993,3,Andre Hastings,WR,0,4,104,0,Georgia
259,1993,4,Kevin Henry,DE,0,5,117,0,Mississippi St.
260,1993,5,Lonnie Palelei,G,0,2,44,0,UNLV
261,1993,5,Marc Woodard,LB,0,0,48,0,Mississippi St.
262,1993,6,Willie Williams,DB,0,8,188,1,Western Carolina
263,1993,7,Jeff Zgonina,DT,0,4,219,0,Purdue
264,1993,7,Craig Keith,TE,0,0,28,0,Lenoir-Rhyne
265,1993,8,Alex Van Pelt,QB,0,0,31,0,Pittsburgh
266,1992,1,Leon Searcy,T,1,7,126,0,Miami (FL)
267,1992,2,Levon Kirkland,LB,2,10,176,0,Clemson
268,1992,3,Joel Steed,NT,1,7,115,0,Colorado
269,1992,4,Charles Davenport,WR,0,0,38,0,North Carolina St.
270,1992,5,Alan Haller,DB,0,0,12,0,Michigan St.
271,1992,7,Russ Campbell,TE,0,0,7,0,Kansas St.
272,1992,7,Scottie Graham,RB,0,0,57,0,Ohio St.
273,1992,8,Darren Perry,DB,0,8,126,0,Penn St.
274,1992,8,Hesham Ismail,G,0,0,,0,Florida
275,1992,8,Nate Williams,DT,0,0,,0,Mississippi St.
276,1992,9,Elnardo Webster,LB,0,0,3,0,Rutgers
277,1992,10,Mike Saunders,RB,0,0,,0,Iowa
278,1992,11,Kendall Gammon,C,1,0,234,0,Pittsburg St.
279,1992,12,Cornelius Benton,QB,0,0,,0,Connecticut
280,1991,1,Huey Richardson,LB,0,0,16,0,Florida
281,1991,2,Jeff Graham,WR,0,9,160,0,Ohio St.
282,1991,3,Ernie Mills,WR,0,1,118,0,Florida
283,1991,4,Sammy Walker,DB,0,0,26,0,Texas Tech
284,1991,4,Adrian Cooper,TE,0,3,77,0,Oklahoma
285,1991,6,Leroy Thompson,RB,0,0,80,0,Penn St.
286,1991,7,Andre Jones,LB,0,0,6,0,Notre Dame
287,1991,8,Dean Dingman,G,0,0,,0,Michigan
288,1991,9,Bruce McGonnigal,TE,0,0,2,0,Virginia
289,1991,10,Ariel Solomon,C,0,0,61,0,Colorado
290,1991,11,Efrum Thomas,DB,0,0,,0,Alabama
291,1991,12,Jeff Brady,LB,0,3,115,0,Kentucky
292,1990,1,Eric Green,TE,2,6,120,0,Liberty
293,1990,2,Kenny Davidson,DE,0,4,93,0,LSU
294,1990,3,Neil O'Donnell,QB,1,7,125,0,Maryland
295,1990,3,Craig Veasey,DT,0,0,69,0,Houston
296,1990,4,Chris Calloway,WR,0,6,158,0,Michigan
297,1990,5,Barry Foster,RB,2,4,62,0,Arkansas
298,1990,6,Ronald Heard,WR,0,0,,0,Bowling Green
299,1990,7,Dan Grayson,LB,0,0,,0,Washington St.
300,1990,8,Karl Dunbar,DE,0,0,21,0,LSU
301,1990,9,Gary Jones,DB,0,1,78,0,Texas A&M
302,1990,10,Eddie Miles,LB,0,0,1,0,Minnesota
303,1990,11,Justin Strzelczyk,T,0,3,133,0,Maine
304,1990,12,Richard Bell,RB,0,0,16,0,Nebraska
305,1989,1,Tim Worley,RB,0,2,48,0,Georgia
306,1989,1,Tom Ricketts,G,0,1,53,0,Pittsburgh
307,1989,2,Carnell Lake,DB,5,11,185,0,UCLA
308,1989,3,Derek Hill,WR,0,2,32,0,Arizona
309,1989,4,Jerrol Williams,LB,0,1,85,0,Purdue
310,1989,5,David Arnold,DB,0,0,15,0,Michigan
311,1989,6,Mark Stock,WR,0,0,25,0,VMI
312,1989,7,D.J. Johnson,DB,0,6,117,0,Kentucky
313,1989,8,Chris Asbeck,DT,0,0,,0,Cincinnati
314,1989,9,A.J. Jenkins,LB,0,0,21,0,Cal State-Fullerton
315,1989,10,Jerry Olsavsky,LB,0,1,117,0,Pittsburgh
316,1989,11,Brian Slater,WR,0,0,,0,Washington
317,1989,12,Carlton Haselrig,G,1,3,68,0,Pittsburgh-Johnstown
318,1988,1,Aaron Jones,DE,0,2,112,0,Eastern Kentucky
319,1988,2,Dermontti Dawson HOF,C,7,11,184,0,Kentucky
320,1988,3,Chuck Lanza,C,0,0,27,0,Notre Dame
321,1988,5,Darin Jordan,LB,0,0,59,0,Northeastern
322,1988,5,Jerry Reese,DE,0,0,15,0,Kentucky
323,1988,6,Warren Williams,RB,0,1,71,0,Miami (FL)
324,1988,7,Marc Zeno,WR,0,0,,0,Tulane
325,1988,8,Mark Nichols,DT,0,0,,0,Michigan St.
326,1988,8,Mike Hinnant,TE,0,0,36,0,Temple
327,1988,9,Gordie Lockbaum,RB,0,0,,0,Holy Cross
328,1988,10,John Jackson,T,0,11,203,0,Eastern Kentucky
329,1988,11,Bobby Dawson,DB,0,0,,0,Illinois
330,1988,12,James Earle,LB,0,0,,0,Clemson
331,1987,1,Rod Woodson HOF,DB,11,15,238,0,Purdue
332,1987,2,Delton Hall,DB,0,1,76,0,Clemson
333,1987,3,Charles Lockett,WR,0,0,27,0,Long Beach St.
334,1987,4,Thomas Everett,DB,1,9,128,0,Baylor
335,1987,5,Hardy Nickerson,LB,5,14,225,0,California
336,1987,6,Tim Johnson,DT,0,7,146,0,Penn St.
