Player ID,Year,Rnd,Player,Pos,PB,St,G,SB,College/Univ
337,1987,6,Greg Lloyd,LB,5,9,147,0,Fort Valley St.
338,1987,7,Chris Kelley,TE,0,0,2,0,Akron
339,1987,8,Charles Buchanan,DE,0,0,9,0,Tennessee St.
340,1987,9,Joey Clinkscales,WR,0,0,14,0,Tennessee
341,1987,10,Merril Hoge,RB,0,6,114,0,Idaho St.
342,1987,11,Paul Oswald,C,0,0,6,0,Kansas
343,1987,12,Theo Young,TE,0,0,12,0,Arkansas
344,1986,1,John Rienstra,G,0,2,65,0,Temple
345,1986,2,Gerald Williams,NT,0,8,161,0,Auburn
346,1986,3,Bubby Brister,QB,0,4,99,0,La-Monroe
347,1986,4,Bill Callahan,DB,0,0,1,0,Pittsburgh
348,1986,5,Erroll Tucker,DB,0,0,18,0,Utah
349,1986,5,Brent Jones,TE,4,9,143,0,Santa Clara
350,1986,6,Domingo Bryant,DB,0,0,27,0,Texas A&M
351,1986,7,Rodney Carter,RB,0,0,40,0,Purdue
352,1986,8,Cap Boso,TE,0,0,55,0,Illinois
353,1986,9,Anthony Henton,LB,0,0,32,0,Troy
354,1986,10,Warren Seitz,TE,0,0,18,0,Missouri
355,1986,11,Larry Station,LB,0,0,6,0,Iowa
356,1986,12,Mike Williams,LB,0,0,,0,Tulsa
357,1985,1,Darryl Sims,DE,0,0,58,0,Wisconsin
358,1985,2,Mark Behning,T,0,0,16,0,Nebraska
359,1985,3,Liffort Hobley,DB,0,1,84,0,LSU
360,1985,4,Dan Turk,C,0,2,218,0,Wisconsin
361,1985,5,Cam Jacobs,LB,0,0,3,0,Kentucky
362,1985,6,Gregg Carr,LB,0,0,57,0,Auburn
363,1985,7,Alan Andrews,TE,0,0,,0,Rutgers
364,1985,8,Harry Newsome,P,0,0,140,0,Wake Forest
365,1985,9,Fred Small,LB,0,0,16,0,Washington
366,1985,9,Andre Harris,DB,0,0,,0,Minnesota
367,1985,10,Oliver White,TE,0,0,,0,Kentucky
368,1985,11,Terry Matichak,DB,0,0,,0,Missouri
369,1985,12,Jeff Sanchez,DB,0,0,,0,Georgia
370,1984,1,Louis Lipps,WR,2,7,110,0,Southern Miss
371,1984,2,Chris Kolodziejski,TE,0,0,7,0,Wyoming
372,1984,4,Weegie Thompson,WR,0,1,92,0,Florida St.
373,1984,4,Terry Long,G,0,6,105,0,East Carolina
374,1984,5,Van Hughes,DE,0,0,8,0,Texas St.
375,1984,6,Chris Brown,DB,0,0,22,0,Notre Dame
376,1984,7,Scott Campbell,QB,0,1,45,0,Purdue
377,1984,8,Randy Rasmussen,C,0,0,43,0,Minnesota
378,1984,9,Rich Erenberg,RB,0,1,46,0,Colgate
379,1984,10,Kirk McJunkin,T,0,0,,0,Texas
380,1984,11,Elton Veals,RB,0,0,15,0,Tulane
381,1984,12,Scoop Gillespie,RB,0,0,14,0,William Jewell
382,1983,1,Gabe Rivera,NT,0,0,6,0,Texas Tech
383,1983,2,Wayne Capers,WR,0,1,47,0,Kansas
384,1983,3,Todd Seabaugh,LB,0,0,16,0,San Diego St.
385,1983,4,Bo Metcalf,DB,0,0,1,0,Baylor
386,1983,5,Paul Skansi,WR,0,0,115,0,Washington
387,1983,5,Gregg Garrity,WR,0,0,79,0,Penn St.
388,1983,6,Eric Williams,DB,0,3,50,0,North Carolina St.
389,1983,7,Mark Kirchner,G,0,0,32,0,Baylor
390,1983,8,Henry Odom,RB,0,0,16,0,South Carolina St.
391,1983,8,Craig Dunaway,TE,0,0,11,0,Michigan
392,1983,9,Blake Wingle,G,0,1,39,0,UCLA
393,1983,10,Roosevelt Straughter,DB,0,0,,0,La-Monroe
394,1983,11,Mark Raugh,TE,0,0,,0,West Virginia
395,1983,12,Roger Wiley,RB,0,0,,0,Sam Houston St.
396,1982,1,Walter Abercrombie,RB,0,4,84,0,Baylor
397,1982,2,John Meyer,T,0,0,,0,Arizona St.
398,1982,3,Mike Merriweather,LB,3,9,149,0,Pacific
399,1982,4,Rick Woods,DB,0,1,71,0,Boise St.
400,1982,5,Ken Dallafior,G,0,4,87,0,Minnesota
401,1982,6,Mike Perko,NT,0,0,9,0,Utah St.
402,1982,6,Craig Bingham,LB,0,0,40,0,Syracuse
403,1982,7,Edmund Nelson,DE,0,2,84,0,Auburn
404,1982,7,Emil Boures,T,0,0,35,0,Pittsburgh
405,1982,8,John Goodson,P,0,0,9,0,Texas
406,1982,9,Mike Hirn,TE,0,0,,0,Central Michigan
407,1982,10,Sal Sunseri,LB,0,0,,0,Pittsburgh
408,1982,11,Mikal Abdul-Saboor,G,0,0,,0,Morgan St.
409,1982,12,Al Hughes,DE,0,0,,0,Western Michigan
410,1981,1,Keith Gary,DE,0,3,86,0,Oklahoma
411,1981,2,Anthony Washington,DB,0,0,57,0,Fresno St.
412,1981,3,Rick Donnalley,C,0,2,71,0,North Carolina
413,1981,4,Robbie Martin,WR,0,0,72,0,Cal Poly-San Luis Obispo
414,1981,5,Ricky Martin,WR,0,0,,0,New Mexico
415,1981,6,Bryan Hinkle,LB,0,8,163,0,Oregon
416,1981,7,David Little,LB,1,9,179,0,Florida
417,1981,8,Frank Wilson,TE,0,0,1,0,Rice
418,1981,9,James Hunter,NT,0,0,9,0,USC
419,1981,10,Mike Mayock,DB,0,0,9,0,Boston Col.
420,1981,11,Rick Trocano,QB,0,0,8,0,Pittsburgh
421,1980,1,Mark Malone,QB,0,5,73,0,Arizona St.
422,1980,2,Bob Kohrs,DE,0,0,55,0,Arizona St.
423,1980,2,John Goodman,DE,0,4,64,0,Oklahoma
424,1980,3,Ray Sydnor,TE,0,0,,0,Wisconsin
425,1980,4,Bill Hurley,DB,0,0,23,0,Syracuse
426,1980,5,Craig Wolfley,G,0,8,153,0,Syracuse
427,1980,6,Tunch Ilkin,T,2,10,177,0,Indiana St.
428,1980,7,Nate Johnson,WR,0,0,16,0,Hillsdale
429,1980,8,Ted Walton,DB,0,0,,0,Connecticut
430,1980,9,Ron McCall,WR,0,0,,0,Ark-Pine Bluff
431,1980,10,Woodrow Wilson,DB,0,0,,0,North Carolina St.
432,1980,10,Ken Fritz,G,0,0,,0,Ohio St.
433,1980,11,Frank Pollard,RB,0,4,111,0,Baylor
434,1980,12,Charles Vaclavik,DB,0,0,,0,Texas
435,1980,12,Tyrone McGriff,G,0,1,36,0,Florida A&M
436,1979,1,Greg Hawthorne,RB,0,1,105,1,Baylor
437,1979,2,Zack Valentine,LB,0,0,56,1,East Carolina
438,1979,4,Russell Davis,RB,0,0,42,0,Michigan
439,1979,4,Calvin Sweeney,WR,0,2,102,0,USC
440,1979,5,Dwaine Board,DE,0,6,121,0,North Carolina A&T
441,1979,6,Bill Murrell,TE,0,0,12,0,Winston-Salem St.
442,1979,6,Dwayne Woodruff,DB,0,8,157,1,Louisville
443,1979,6,Matt Bahr,K,0,0,235,1,Penn St.
444,1979,7,Bruce Kimball,G,0,0,25,0,Massachusetts
445,1979,8,Tom Graves,LB,0,0,11,1,Michigan St.
446,1979,9,Richard Kirk,DE,0,0,,0,Denison
447,1979,10,Tod Thompson,TE,0,0,,0,BYU
448,1979,11,Charlie Moore,C,0,0,,0,Wichita St.
449,1979,12,Ed Smith,LB,0,0,32,0,Vanderbilt
450,1979,12,Mike Almond,WR,0,0,,0,
451,1978,1,Ron Johnson,DB,0,4,91,2,Eastern Michigan
452,1978,2,Willie Fry,DE,0,0,,0,Notre Dame
453,1978,3,Craig Colquitt,P,0,0,97,2,Tennessee
454,1978,4,Larry Anderson,DB,0,2,82,2,Louisiana Tech
455,1978,6,Randy Reutershan,WR,0,0,11,1,Pittsburgh
456,1978,7,Mark Dufresne,TE,0,0,,0,Nebraska
457,1978,8,Rick Moser,RB,0,0,49,2,Rhode Island
458,1978,8,Andre Keys,WR,0,0,,0,Cal Poly-San Luis Obispo
459,1978,9,Lance Reynolds,T,0,0,,0,BYU
460,1978,10,Doug Becker,LB,0,0,9,0,Notre Dame
461,1978,10,Tom Jurich,K,0,0,1,0,Northern Arizona
462,1978,11,Nat Terry,DB,0,0,10,1,Florida St.
463,1978,11,Tom Brzoza,C,0,0,,0,Pittsburgh
464,1978,12,Brad Carr,LB,0,0,,0,Maryland
465,1977,1,Robin Cole,LB,1,8,166,2,New Mexico
466,1977,2,Sidney Thornton,RB,0,1,74,2,Northwestern St. (LA)
467,1977,3,Tom Beasley,DE,0,3,105,2,Virginia Tech
468,1977,3,Jim Smith,WR,0,1,79,2,Michigan
469,1977,4,Ted Petersen,T,0,2,94,2,Eastern Illinois
470,1977,4,Laverne Smith,RB,0,0,7,0,Kansas
471,1977,4,Dan Audick,T,0,2,76,0,Hawaii
472,1977,5,Cliff Stoudt,QB,0,1,66,0,Youngstown St.
473,1977,5,Steve Courson,G,0,6,103,2,South Carolina
474,1977,5,Dirt Winston,LB,0,4,142,2,Arkansas
475,1977,6,Paul Harris,LB,0,0,20,0,Alabama
476,1977,7,Randy Frisch,DT,0,0,,0,Missouri
477,1977,8,Phil August,WR,0,0,,0,Miami (FL)
478,1977,9,Roosevelt Kelly,TE,0,0,,0,Eastern Kentucky
479,1977,10,Alvin Cowans,DB,0,0,,0,Florida
480,1977,10,Dave LaCrosse,LB,0,0,14,0,Wake Forest
481,1977,11,Lou West,DB,0,0,,0,Cincinnati
482,1977,12,Jimmy Stephens,TE,0,0,,0,Florida
483,1976,1,Bennie Cunningham,TE,0,6,118,2,Clemson
484,1976,2,Ray Pinney,T,0,7,125,1,Washington
485,1976,2,Mike Kruczek,QB,0,0,36,2,Boston Col.
486,1976,2,James Files,C,0,0,,0,McNeese St.
487,1976,3,Ron Coder,G,0,1,53,0,Penn St.
488,1976,3,Ernest Pough,WR,0,0,40,0,Texas Southern
489,1976,4,Wonder Monds,DB,0,0,16,0,Nebraska
490,1976,4,Theo Bell,WR,0,1,127,2,Arizona
491,1976,5,Rodney Norton,LB,0,0,,0,Rice
492,1976,6,Gary Dunn,NT,0,8,146,2,Miami (FL)
493,1976,6,Jack Deloplaine,RB,0,0,40,2,Salem
494,1976,7,Barry Burton,TE,0,0,,0,Vanderbilt
495,1976,8,Ed McAleney,DE,0,0,2,0,Massachusetts
496,1976,9,Wentford Gaines,DB,0,0,36,1,Cincinnati
497,1976,10,Gary Campbell,LB,0,5,93,0,Colorado
498,1976,11,Rolland Fuchs,RB,0,0,,0,Arkansas
499,1976,12,Bill Carroll,WR,0,0,,0,Texas A&M-Commerce
500,1976,13,Larry Kain,TE,0,0,,0,Ohio St.
501,1976,14,Wayne Fields,DB,0,0,,0,Florida
502,1976,15,Mel Davis,DE,0,0,,0,North Texas
503,1976,16,Randy Butts,RB,0,0,,0,Nebraska-Kearney
504,1976,17,Kelvin Kirk,WR,0,0,,0,Dayton
505,1975,1,Dave Brown,DB,1,14,216,1,Michigan
506,1975,2,Bob Barber,DE,0,1,60,0,Grambling St.
507,1975,3,Walter White,TE,0,2,63,0,Maryland
508,1975,4,Harold Evans,LB,0,0,,0,Houston
509,1975,5,Brent Sexton,DB,0,0,11,0,Elon
510,1975,6,Marvin Crenshaw,T,0,0,,0,Nebraska
511,1975,8,Wayne Mattingly,T,0,0,,0,Colorado
512,1975,8,Tom Kropp,LB,0,0,,0,Nebraska-Kearney
513,1975,8,Al Humphrey,DE,0,0,,0,Tulsa
514,1975,9,Eugene Clark,G,0,0,,0,UCLA
515,1975,9,Bruce Reimer,RB,0,0,,0,North Dakota St.
516,1975,10,Kirt Heyer,DT,0,0,,0,Nebraska-Kearney
517,1975,10,Archie Gray,WR,0,0,,0,Wyoming
518,1975,11,Randy Little,TE,0,0,,0,West Liberty St.
519,1975,12,Greg Murphy,DE,0,0,,0,Penn St.
520,1975,13,Bob Gaddis,WR,0,0,2,0,Miss. Valley St.
521,1975,14,Mike Collier,RB,0,0,36,1,Morgan St.
522,1975,15,James Thatcher,WR,0,0,,0,Langston
523,1975,15,Marty Smith,DT,0,1,14,0,Louisville
524,1975,16,Miller Bassler,TE,0,0,,0,Houston
525,1975,17,Stan Hegener,G,0,0,,0,Nebraska
526,1974,1,Lynn Swann HOF,WR,3,8,116,0,USC
527,1974,2,Jack Lambert HOF,LB,9,10,146,0,Kent St.
528,1974,4,John Stallworth HOF,WR,3,10,165,0,Alabama A&M
529,1974,4,Jimmy Allen,DB,0,4,110,2,UCLA
530,1974,5,Mike Webster HOF,C,9,14,245,0,Wisconsin
531,1974,6,Jim Wolf,DT,0,0,25,1,Prairie View A&M
532,1974,6,Rich Druschel,T,0,0,11,1,North Carolina St.
533,1974,7,Allen Sitterle,T,0,0,,0,North Carolina St.
534,1974,7,Scott Garske,TE,0,0,,0,Eastern Michigan
535,1974,8,Mark Gefert,LB,0,0,,0,Purdue
536,1974,9,Tommy Reamon,RB,0,0,11,0,Missouri
537,1974,9,Charles Davis,DT,0,4,74,1,TCU
538,1974,10,Jim Kregel,G,0,0,,0,Ohio St.
539,1974,10,Dave Atkinson,DB,0,0,,0,BYU
540,1974,11,Dickie Morton,RB,0,0,,0,Arkansas
541,1974,12,Hugh Lickiss,LB,0,0,,0,Simpson
542,1974,13,Frank Kolch,QB,0,0,,0,Eastern Michigan
543,1974,14,Bruce Henley,DB,0,0,,0,Rice
544,1974,15,Larry Hunt,DT,0,0,,0,Iowa St.
545,1974,16,Octavus Morgan,LB,0,0,,0,Illinois
546,1974,17,Larry Moore,DE,0,0,,0,Angelo State (TX)
547,1973,1,J.T. Thomas,DB,1,6,125,3,Florida St.
548,1973,2,Ken Phares,DB,0,0,,0,Mississippi St.
549,1973,3,Roger Bernhardt,G,0,0,18,0,Kansas
550,1973,4,Gail Clark,LB,0,0,19,0,Michigan St.
551,1973,5,Dave Reavis,T,0,6,121,2,Arkansas
552,1973,5,Larry Clark,LB,0,0,,0,Northern Illinois
553,1973,6,Ron Bell,RB,0,0,,0,Illinois St.
554,1973,6,Glenn Scolnik,WR,0,0,1,0,Indiana
555,1973,7,Nate Dorsey,WR,0,0,2,0,Miss. Valley St.
556,1973,8,Loren Toews,LB,0,4,149,4,California
557,1973,8,Bill Janssen,T,0,0,,0,Nebraska
558,1973,9,Bracey Bonham,G,0,0,,0,North Carolina Central
559,1973,10,Don Wunderly,DT,0,0,,0,Arkansas
560,1973,11,Bob White,DB,0,0,,0,Arizona
561,1973,12,Willie Lee,RB,0,0,,0,Indiana St.
562,1973,13,Rick Fergerson,WR,0,0,,0,Kansas St.
563,1973,14,Roger Cowan,DE,0,0,,0,Stanford
564,1973,15,Charles Cross,DB,0,0,,0,Iowa
565,1973,16,Glen Nardi,DT,0,0,,0,Navy
566,1973,17,Mike Shannon,DT,0,0,,0,Oregon St.
567,1972,1,Franco Harris HOF,RB,9,12,173,0,Penn St.
568,1972,2,Gordon Gravelle,T,0,4,96,2,BYU
569,1972,3,John McMakin,TE,0,2,60,1,Clemson
570,1972,4,Lorenzo Brinkley,DB,0,0,,0,Missouri
571,1972,4,Ed Bradley,LB,0,2,93,2,Wake Forest
572,1972,5,Steve Furness,DT,0,2,106,4,Rhode Island
573,1972,6,Dennis Meyer,DB,0,0,11,0,Arkansas St.
574,1972,7,Joe Colquitt,DE,0,0,,0,Kansas St.
575,1972,7,Robert Kelly,DB,0,0,,0,Jackson St.
576,1972,8,Stahle Vincent,RB,0,0,,0,Rice
577,1972,9,Don Kelley,DB,0,0,,0,Clemson
578,1972,10,Bob Brown,DT,0,0,,0,Tampa
579,1972,11,Joe Gilliam,QB,0,0,20,2,Tennessee St.
580,1972,12,Ron Curl,T,0,0,,0,Michigan St.
581,1972,13,Ernie Messmer,T,0,0,,0,Villanova
582,1972,14,Tommy Durrance,RB,0,0,,0,Florida
583,1972,15,John Hulecki,G,0,0,,0,Massachusetts
584,1972,15,Charles Harrington,G,0,0,,0,Wichita St.
585,1972,16,Nate Hawkins,WR,0,0,11,0,UNLV
586,1972,17,Ron Linehan,LB,0,0,,0,Idaho
587,1971,1,Frank Lewis,WR,1,9,155,2,Grambling St.
588,1971,2,Jack Ham HOF,LB,8,12,162,0,Penn St.
589,1971,3,Steve Davis,RB,0,1,65,1,Delaware St.
590,1971,4,Gerry Mullins,G,0,5,124,4,USC
591,1971,4,Dwight White,DE,2,8,126,4,Texas A&M-Commerce
592,1971,5,Larry Brown,T,1,9,167,4,Kansas
593,1971,5,Mel Holmes,G,0,0,29,0,North Carolina A&T
594,1971,5,Ralph Anderson,DB,0,2,34,0,West Texas A&M
595,1971,5,Fred Brister,LB,0,0,,0,Mississippi
596,1971,6,Craig Hanneman,DE,0,0,47,0,Oregon St.
597,1971,7,Worthy McClure,T,0,0,,0,Mississippi
598,1971,8,Larry Crowe,RB,0,0,6,0,Texas Southern
599,1971,8,Paul Rogers,K,0,0,,0,Nebraska
600,1971,8,Ernie Holmes,DT,0,4,84,2,Texas Southern
601,1971,9,Mike Anderson,LB,0,0,,0,LSU
602,1971,10,Jim O'Shea,TE,0,0,,0,Boston Col.
603,1971,11,Mike Wagner,DB,2,8,119,4,Western Illinois
604,1971,13,Al Young,WR,0,0,15,0,South Carolina St.
605,1971,14,McKinney Evans,DB,0,0,,0,New Mex. Highlands
606,1971,15,Ray Makin,G,0,0,,0,Kentucky
607,1971,16,Walter Huntley,DB,0,0,,0,
608,1971,17,Danny Ehle,RB,0,0,,0,Howard Payne
609,1970,1,Terry Bradshaw HOF,QB,3,13,168,0,Louisiana Tech
610,1970,2,Ron Shanklin,WR,1,5,72,1,North Texas
611,1970,3,Mel Blount HOF,DB,5,14,200,0,Southern
612,1970,4,Ed George,T,0,2,56,0,Wake Forest
613,1970,4,Jim Evenson,RB,0,0,,0,Oregon
614,1970,5,Jon Staggers,WR,0,2,70,0,Missouri
615,1970,6,Manuel Barrera,LB,0,0,,0,Kansas St.
616,1970,6,Clarence Kegler,T,0,0,,0,South Carolina St.
617,1970,7,Danny Griffin,RB,0,0,,0,Texas-Arlington
618,1970,8,Dave Smith,WR,0,3,44,0,Waynesburg
619,1970,9,Carl Crennel,LB,0,0,3,0,West Virginia
620,1970,10,Isaiah Brown,DB,0,0,,0,Stanford
621,1970,11,Calvin Hunt,C,0,1,21,0,Baylor
622,1970,12,Rick Sharp,T,0,0,29,0,Washington
623,1970,13,Billy Main,RB,0,0,,0,Oregon St.
624,1970,14,Bert Askson,DE,0,0,54,0,Texas Southern
625,1970,15,Glen Keppy,DT,0,0,,0,Wisconsinâ€“Platteville
626,1970,16,Frank Yanossy,DT,0,0,,0,Tennessee
627,1970,17,Harry Key,TE,0,0,,0,Miss. Valley St.
628,1969,1,Joe Greene HOF,DT,10,12,181,0,North Texas
629,1969,2,Terry Hanratty,QB,0,0,50,2,Notre Dame
630,1969,2,Warren Bankston,RB,0,0,114,0,Tulane
631,1969,3,Jon Kolb,T,0,9,177,4,Oklahoma St.
632,1969,4,Bob Campbell,WR,0,0,14,0,Penn St.
633,1969,7,Chuck Beatty,DB,0,2,34,0,North Texas
634,1969,7,Chadwick Brown,T,0,0,,0,Texas A&M-Commerce
635,1969,8,Joe Cooper,FL,0,0,,0,Tennessee St.
636,1969,9,John Sodaski,LB,0,1,21,0,Villanova
637,1969,10,L.C. Greenwood,DE,6,10,170,4,Ark-Pine Bluff
638,1969,11,Clarence Washington,DT,0,0,27,0,Ark-Pine Bluff
639,1969,12,Doug Fisher,LB,0,0,10,0,San Diego St.
640,1969,13,John Lynch,LB,0,0,,0,Drake
641,1969,14,Bob Houmard,RB,0,0,,0,Ohio
642,1969,15,Ken Liberto,WR,0,0,,0,Louisiana Tech
643,1969,16,Dock Mosley,FL,0,0,,0,Alcorn St.
644,1969,17,Bill Eppright,K,0,0,,0,Kent St.
645,1968,1,Mike Taylor,T,0,1,46,0,USC
646,1968,2,Ernie Ruple,DE,0,0,14,0,Arkansas
647,1968,3,Jon Henderson,WR,0,0,37,0,Colorado St.
648,1968,3,Ken Hebert,WR,0,0,3,0,Houston
649,1968,7,Doug Dalton,RB,0,0,,0,New Mexico St.
650,1968,7,Bill Glennon,DT,0,0,,0,Washington
651,1968,8,Danny Holman,QB,0,0,,0,San Jose St.
652,1968,9,John Knight,DE,0,0,,0,Weber St.
653,1968,11,Kim King,QB,0,0,,0,Georgia Tech
654,1968,12,Sam Wheeler,LB,0,0,,0,Wisconsin
655,1968,13,Joe Roundy,G,0,0,,0,Puget Sound
656,1968,14,Lou Harris,DB,0,0,14,0,Kent St.
657,1968,15,Bob Lanning,DE,0,0,,0,No. Montana
658,1968,16,Rocky Bleier,RB,0,6,140,4,Notre Dame
659,1968,17,Bob Cole,LB,0,0,,0,South Carolina
660,1967,2,Don Shy,RB,0,1,84,0,San Diego St.
661,1967,3,Rocky Freitas,T,1,8,134,0,Oregon St.
662,1967,4,Ray May,LB,0,7,118,0,USC
663,1967,6,Mike Haggerty,T,0,2,60,0,Miami (FL)
664,1967,8,John Foruria,DB,0,0,9,0,Idaho
665,1967,8,Mike Barnes,T,0,0,,0,Purdue
666,1967,9,Paul Otis,DT,0,0,,0,Houston
667,1967,10,Bill Wilsey,LB,0,0,,0,Fresno St.
668,1967,11,Jim Whitcomb,FL,0,0,,0,Emporia St.
669,1967,13,Jim Homan,G,0,0,,0,USC
670,1967,14,Chet Anderson,TE,0,0,14,0,Minnesota
671,1967,15,Mike Love,FB,0,0,,0,Abilene Christian
672,1967,16,Bill Smith,C,0,0,,0,Oregon
673,1967,17,Mike Davenport,FB,0,0,,0,Wyoming
674,1966,1,Dick Leftridge,FB,0,0,4,0,West Virginia
675,1966,2,Larry Gagner,G,0,4,59,0,Florida
