Player ID,Year,Rnd,Player,Pos,PB,St,G,SB,College/Univ
676,1966,3,Pat Killorin,C,0,0,5,0,Syracuse
677,1966,7,Emerson Boozer,RB,2,8,118,0,MD-Eastern Shore
678,1966,9,Dale Stewart,DE,0,0,,0,Pittsburgh
679,1966,10,Jerry Marion,WR,0,0,7,0,Wyoming
680,1966,11,Charley Washington,HB,0,0,,0,Grambling St.
681,1966,13,Benjy Dial,QB,0,0,1,0,Eastern New Mexico
682,1966,14,Joe Novogratz,LB,0,0,,0,Pittsburgh
683,1966,15,Joe Dobson,T,0,0,,0,Idaho
684,1966,16,Jim Long,E,0,0,,0,Purdue
685,1966,17,Mike Brundage,QB,0,0,,0,Oregon
686,1966,18,Ken Lucas,QB,0,0,,0,Pittsburgh
687,1966,19,Dave Neilson,QB,0,0,,0,Albion
688,1966,20,Ron Springer,T,0,0,,0,Albion
689,1965,2,Roy Jefferson,WR,3,10,162,0,Utah
690,1965,7,Charlie Browning,HB,0,0,1,0,Washington
691,1965,8,Bill Howley,E,0,0,,0,Pittsburgh
692,1965,9,Tom Neville,T,1,12,190,0,Mississippi St.
693,1965,10,Dave Tobey,LB,0,0,23,0,Oregon
694,1965,11,Frank Molden,DT,0,1,31,0,Jackson St.
695,1965,12,Craig Lofquist,B,0,0,,0,Minnesota
696,1965,13,J.R. Wilburn,FL,0,2,58,0,South Carolina
697,1965,14,Cannonball Butler,RB,1,5,97,0,Edward Waters
698,1965,15,John Carrell,LB,0,0,6,0,Texas Tech
699,1965,16,Doug Dusenbury,K,0,0,,0,Kansas St.
700,1965,17,Whit Canale,DE,0,0,16,0,Tennessee
701,1965,18,Bob Howard,B,0,0,,0,Stanford
702,1965,19,Lonnie Price,B,0,0,,0,Louisiana
703,1965,20,Craig Fertig,QB,0,0,,0,USC
704,1964,1,Paul Martha,DB,0,5,88,0,Pittsburgh
705,1964,2,Jim Kelly,TE,0,1,19,0,Notre Dame
706,1964,3,Ralph Baker,LB,0,10,142,0,Penn St.
707,1964,4,Ben McGee,DE,2,7,120,0,Jackson St.
708,1964,5,T.W. Alley,T,0,0,,0,William & Mary
709,1964,6,Tom Gibson,G,0,0,,0,South Carolina
710,1964,7,Bobby Smith,HB,1,1,36,0,North Texas
711,1964,8,Bobby Currington,HB,0,0,,0,North Carolina Central
712,1964,9,Bob Nichols,T,0,0,41,0,Stanford
713,1964,11,Robert Soleau,LB,0,0,14,0,William & Mary
714,1964,12,Bob Sherman,DB,0,0,25,0,Iowa
715,1964,13,Glenn Baker,T,0,0,,0,Washington St.
716,1964,14,Tom Jenkins,G,0,0,,0,Ohio St.
717,1964,15,Barry Brown,E,0,0,,0,Florida
718,1964,16,Ed Kesler,FB,0,0,,0,North Carolina
719,1964,17,Dennis Shaw,C,0,0,,0,Detroit Mercy
720,1964,18,Oliver Dobbins,DB,0,0,14,0,Morgan St.
721,1964,19,Don Marshall,T,0,0,,0,Lehigh
722,1964,20,Bryan Generalovich,E,0,0,,0,Pittsburgh
723,1963,8,Frank Atkinson,DT,0,0,17,0,Stanford
724,1963,9,Gene Carrington,T,0,0,,0,Boston Col.
725,1963,10,Bill Nelsen,QB,1,5,90,0,USC
726,1963,11,Hewritt Dixon,RB,4,7,99,0,Florida A&M
727,1963,12,Roy Curry,WR,0,0,6,0,Jackson St.
728,1963,13,Harold Gray,LB,0,0,,0,Los Angeles St.
729,1963,14,Robert Dickerson,E,0,0,,0,Bethune-Cookman
730,1963,15,Matt Szykowny,B,0,0,,0,Iowa
731,1963,16,Andy Russell,LB,7,12,168,2,Missouri
732,1963,17,Tim Stein,C,0,0,,0,Miami (OH)
733,1963,18,Jim Bradshaw,DB,0,4,62,0,Chattanooga
734,1963,19,Roger Berg,T,0,0,,0,St. Thomas
735,1963,20,Jim Traficant,B,0,0,,0,Pittsburgh
736,1962,1,Bob Ferguson,FB,0,0,20,0,Ohio St.
737,1962,7,Jack Collins,HB,0,0,,0,Texas
738,1962,8,Gary Ballman,FL,2,8,131,0,Michigan St.
739,1962,9,John Powers,TE,0,1,49,0,Notre Dame
740,1962,10,Larry Vignali,G,0,0,,0,Pittsburgh
741,1962,11,Bob Wills,E,0,0,,0,California
742,1962,12,Sam Mudie,B,0,0,,0,Rutgers
743,1962,13,Dave Woodward,T,0,0,,0,Auburn
744,1962,14,Jim Whitaker,E,0,0,,0,Nevada
745,1962,15,Vern Hatch,E,0,0,,0,North Carolina Central
746,1962,16,Bobby Ply,DB,0,0,77,0,Baylor
747,1962,17,Nat Tucker,B,0,0,,0,Florida A&M
748,1962,18,Ferrell Yarbrough,T,0,0,,0,
749,1962,19,John Kuprok,E,0,0,,0,Pittsburgh
750,1962,20,John Knight,B,0,0,,0,Valparaiso
751,1961,2,Myron Pottios,LB,3,7,129,0,Notre Dame
752,1961,5,Fred Mautino,E,0,0,,0,Syracuse
753,1961,7,Dick Hoak,RB,1,6,135,0,Penn St.
754,1961,8,George Balthazar,T,0,0,,0,Tennessee St.
755,1961,10,Red Mack,TE,0,1,58,0,Notre Dame
756,1961,11,Henry Clement,TE,0,0,14,0,North Carolina
757,1961,12,Frank Jackunas,C,0,0,3,0,Detroit Mercy
758,1961,14,Bob Schmitz,LB,0,0,51,0,Montana St.
759,1961,15,Ray McCowan,B,0,0,,0,West Texas A&M
760,1961,16,Wilbert Scott,LB,0,0,4,0,Indiana
761,1961,17,Terry Nofsinger,QB,0,0,24,0,Utah
762,1961,18,John Simko,E,0,0,,0,Augustana (SD)
763,1961,19,Bernard Wyatt,B,0,0,,0,Iowa
764,1961,20,Mike Jones,QB,0,0,,0,San Jose St.
765,1960,1,Jack Spikes,FB,0,1,86,0,TCU
766,1960,5,Abner Haynes,HB,3,6,112,0,North Texas
767,1960,7,Leonard Wilson,B,0,0,,0,Purdue
768,1960,7,Lonnie Dennis,G,0,0,,0,BYU
769,1960,8,Dan Lanphear,DE,0,0,16,0,Wisconsin
770,1960,9,Marshall Harris,G,0,0,,0,TCU
771,1960,10,John Kapele,DE,0,0,38,0,BYU
772,1960,10,Arvie Martin,C,0,0,,0,TCU
773,1960,12,Earl Butler,T,0,0,,0,North Carolina
774,1960,13,Joe Womack,HB,0,1,11,0,Los Angeles St.
775,1960,14,Brady Keys,DB,1,7,100,0,Colorado St.
776,1960,15,Larry Essenmacker,T,0,0,,0,Alma
777,1960,16,Dave Ames,HB,0,0,12,0,Richmond
778,1960,17,Dale Chamberlain,FB,0,0,,0,Miami (OH)
779,1960,18,Charley Lee,T,0,0,,0,Iowa
780,1960,19,Howard Turley,E,0,0,,0,Louisville
781,1960,20,George Hershberger,T,0,0,,0,Wichita St.
782,1959,8,Tom Barnett,HB,0,1,24,0,Purdue
783,1959,9,Hal Davis,G,0,0,,0,Houston
784,1959,10,Riley Gunnels,DT,0,3,91,0,Georgia
785,1959,11,Overton Curtis,B,0,0,,0,Utah St.
786,1959,12,Bill Pavliska,B,0,0,,0,Baylor
787,1959,13,Dewey Bohling,HB,0,1,26,0,Hardin-Simmons
788,1959,14,John Peppercorn,E,0,0,,0,Kansas
789,1959,15,J.W. Brodnax,FB,0,0,14,0,LSU
790,1959,16,Bill Carrico,G,0,0,,0,North Texas
791,1959,17,Bill Leeka,T,0,0,,0,UCLA
792,1959,18,John Seinturier,T,0,0,,0,USC
793,1959,19,Dave Kocourek,TE,4,6,115,0,Wisconsin
794,1959,20,Rudy Hayes,LB,0,0,28,0,Clemson
795,1959,21,Johnny Green,QB,0,2,30,0,Chattanooga
796,1959,22,Burley Polk,T,0,0,,0,Hardin-Simmons
797,1959,23,Ernye Davis,B,0,0,,0,McMurry
798,1959,24,Wayne Farmer,T,0,0,,0,Purdue
799,1959,25,Ron Miller,E,0,0,,0,Vanderbilt
800,1959,26,Jack Scott,DT,0,0,21,0,Ohio St.
801,1959,27,Charley Tolar,FB,2,6,95,0,Northwestern St. (LA)
802,1959,28,Ron Hall,DB,1,5,97,0,Missouri Valley
803,1959,29,Dick Loncar,T,0,0,,0,Notre Dame
804,1959,30,Willus Fjerstad,B,0,0,,0,Minnesota
805,1958,2,Larry Krutko,FB,0,1,25,0,West Virginia
806,1958,3,Billy Krisher,G,1,2,35,0,Oklahoma
807,1958,6,Dick Lasse,LB,0,2,54,0,Syracuse
808,1958,9,Mike Henry,LB,0,5,76,0,USC
809,1958,10,Dick Campbell,LB,0,2,36,0,Marquette
810,1958,11,Larry Aldrich,E,0,0,,0,Idaho
811,1958,12,Leroy Reed,B,0,0,,0,Mississippi
812,1958,14,Doyle Jennings,T,0,0,,0,Oklahoma
813,1958,15,Ed Sears,B,0,0,,0,Florida
814,1958,16,John Perkins,T,0,0,,0,Southern Miss
815,1958,17,Joe Lewis,DT,0,2,58,0,Compton CC (CA)
816,1958,19,Gene Keady,B,0,0,,0,Kansas St.
817,1958,20,George Johnson,T,0,0,,0,Wake Forest
818,1958,21,Everett Jones,G,0,0,,0,Utah
819,1958,22,Bill Thompson,E,0,0,,0,Duke
820,1958,23,Ken Trowbridge,B,0,0,,0,North Carolina St.
821,1958,24,Norm Roberts,E,0,0,,0,Texas A&M-Commerce
822,1958,25,Bill Groce,B,0,0,,0,North Texas
823,1958,26,Jon Evans,E,0,0,1,0,Oklahoma St.
824,1958,27,Floyd Dellinger,B,0,0,,0,Texas Tech
825,1958,28,Dean Akin,E,0,0,,0,Jacksonville St.
826,1958,29,Mert Fuquay,E,0,0,,0,Baylor
827,1958,30,Dick Scherer,E,0,0,,0,Pittsburgh
828,1957,1,Len Dawson HOF,QB,7,12,211,0,Purdue
829,1957,2,Bill Michael,G,0,0,3,0,Ohio St.
830,1957,3,Don Owens,DT,0,7,87,0,Southern Miss
831,1957,5,Perry Richards,E,0,0,47,0,Detroit Mercy
832,1957,6,George Volkert,B,0,0,,0,Georgia Tech
833,1957,7,Curley Johnson,RB,1,0,129,0,Houston
834,1957,9,Charley Hutchings,T,0,0,,0,Miami (FL)
835,1957,10,Ralph Jelic,B,0,0,,0,Pittsburgh
836,1957,11,Dick Hughes,HB,0,0,1,0,Tulsa
837,1957,12,Vern Ellison,G,0,0,,0,Oregon St.
838,1957,13,Dwaine Underwood,T,0,0,,0,Oklahoma St.
839,1957,14,Jim Crawford,HB,0,2,54,0,Wyoming
840,1957,15,Herman Canil,T,0,0,,0,Pittsburgh
841,1957,17,Corny Salvaterra,QB,0,0,,0,Pittsburgh
842,1957,18,Len Bigbee,E,0,0,,0,Texas A&M-Commerce
843,1957,19,Phil Bennett,LB,0,0,2,0,Miami (FL)
844,1957,20,John Szuchan,T,0,0,,0,North Carolina St.
845,1957,21,Chick Cichowski,DB,0,0,14,0,Indiana
846,1957,22,Aurelius Thomas,G,0,0,,0,Ohio St.
847,1957,23,Bob Pollock,T,0,0,,0,Pittsburgh
848,1957,24,Gary Francis,E,0,0,,0,Illinois
849,1957,25,Jim Hinesly,E,0,0,,0,Michigan St.
850,1957,26,Bob Swann,T,0,0,,0,Vanderbilt
851,1957,27,Bob Konkoly,B,0,0,,0,
852,1957,28,Frank Kolinsky,T,0,0,,0,Tennessee
853,1957,29,Tom Ramage,G,0,0,,0,Utah St.
854,1957,30,Don Serier,E,0,0,,0,Arkansas St.
855,1956,1,Gary Glick,DB,0,4,71,0,Colorado St.
856,1956,1,Art Davis,DB,0,0,9,0,Mississippi St.
857,1956,2,Joe Krupa,DT,1,8,110,0,Purdue
858,1956,3,Jim Taylor,C,0,1,29,0,Baylor
859,1956,4,Dick Murley,T,0,0,7,0,Purdue
860,1956,5,Bill Murakowski,B,0,0,,0,Purdue
861,1956,6,Ray Taylor,B,0,0,,0,TCU
862,1956,7,Dick Gaspari,C,0,0,,0,George Washington
863,1956,8,Vere Wellman,G,0,0,,0,Wichita St.
864,1956,9,Wayne Edmonds,G,0,0,,0,Notre Dame
865,1956,10,Lou Baldacci,HB,0,0,10,0,Michigan
866,1956,10,Bob Nolan,E,0,0,,0,Miami (FL)
867,1956,12,Phil Tarasovic,E,0,0,,0,Yale
868,1956,13,Weldon Holley,B,0,0,,0,Baylor
869,1956,14,Jim Emmons,T,0,0,,0,Alabama
870,1956,16,Lionel Reed,B,0,0,,0,Central Oklahoma
871,1956,17,Bill Schmitt,G,0,0,,0,Pittsburgh
872,1956,18,John Stephans,QB,0,0,,0,Holy Cross
873,1956,19,Jerry Jacobs,G,0,0,,0,Florida St.
874,1956,20,Fred Glatz,E,0,0,4,0,Pittsburgh
875,1956,21,Gene Martell,T,0,0,,0,Notre Dame
876,1956,22,Ray DiPasquale,B,0,0,,0,Pittsburgh
877,1956,23,Pete Neft,QB,0,0,,0,Pittsburgh
878,1956,24,Bryan Engram,E,0,0,,0,TCU
879,1956,25,Bill O'Dell,B,0,0,,0,Clemson
880,1956,26,Frank Sweeney,G,0,0,,0,
881,1956,27,Buddy Benson,B,0,0,,0,Arkansas
882,1956,28,Bill DeGraaf,B,0,0,,0,Cornell
883,1956,29,Wes Thompson,T,0,0,,0,Alabama
884,1955,1,Frank Varrichione,T,5,10,133,0,Notre Dame
885,1955,3,Ed Bernet,E,0,1,21,0,SMU
886,1955,4,Fred Broussard,C,0,0,8,0,Texas A&M
887,1955,5,George Mason,T,0,0,,0,Alabama
888,1955,6,Lem Harkey,FB,0,0,4,0,Col. of Emporia
889,1955,7,Hal Reeve,T,0,0,,0,Oregon
890,1955,9,Johnny Unitas HOF,QB,10,14,211,0,Louisville
891,1955,10,Terry Boyle,T,0,0,,0,Cincinnati
892,1955,11,Vic Eaton,QB,0,0,12,0,Missouri
893,1955,12,Jim Cooke,E,0,0,,0,Lincoln (PA)
894,1955,13,Jim Whitmer,B,0,0,,0,Purdue
895,1955,14,John (Buck) Byrne,G,0,0,,0,John Carroll
896,1955,15,Ellis Duckett,B,0,0,,0,Michigan St.
897,1955,16,Frank Vincent,C,0,0,,0,Glenville St.
898,1955,17,Ed Merchant,B,0,0,,0,Miami (OH)
899,1955,18,Albie Maier,G,0,0,,0,Marshall
900,1955,19,Ed Smith,B,0,0,,0,Texas Southern
901,1955,20,Lou Matykiewicz,E,0,0,,0,Iowa
902,1955,21,Rees Phenix,T,0,0,,0,Georgia Tech
903,1955,22,Richie McCabe,DB,0,3,52,0,Pittsburgh
904,1955,23,Gordy Holz,DT,0,5,70,0,Minnesota
905,1955,24,Mike Mayock,E,0,0,,0,Villanova
906,1955,25,Charlie Bull,G,0,0,,0,Missouri
907,1955,26,Jim Soltau,E,0,0,,0,Minnesota
908,1955,27,Bill Sanford,B,0,0,,0,Hofstra
909,1955,28,Dave Williams,G,0,0,,0,Ohio St.
910,1955,29,Bernie Sinclair,E,0,0,,0,Texas A&M
911,1955,30,Jim Caruzzi,B,0,0,,0,Marquette
912,1954,1,Johnny Lattner,HB,1,1,12,0,Notre Dame
913,1954,2,Pat Stark,B,0,0,,0,Syracuse
914,1954,3,Tom Miner,K,0,0,12,0,Tulsa
915,1954,6,Laurin Pepper,B,0,0,,0,Southern Miss
916,1954,7,Jack O'Brien,E,0,0,31,0,Florida
917,1954,8,Paul Cameron,DB,1,1,12,0,UCLA
918,1954,9,Joe Zombek,DE,0,0,9,0,Pittsburgh
919,1954,10,Bob Fisher,T,0,0,,0,Tennessee
920,1954,11,Lou Cimarolli,B,0,0,,0,Pittsburgh
921,1954,12,Don Fritz,E,0,0,,0,Cincinnati
922,1954,13,Charley Lattimer,C,0,0,,0,Maryland
923,1954,14,Roger Bradford,E,0,0,,0,Waynesburg
924,1954,15,Tom Drake,G,0,0,,0,Chattanooga
925,1954,16,Cas Krol,T,0,0,,0,Detroit Mercy
926,1954,17,Joe Fulwyler,C,0,0,,0,Oregon St.
927,1954,18,Don Penza,E,0,0,,0,Notre Dame
928,1954,19,Don Rydalch,B,0,0,,0,Utah
929,1954,20,Fred Prender,B,0,0,,0,West Chester
930,1954,21,Dan Tassotti,T,0,0,,0,Miami (FL)
931,1954,22,John Lapsley,G,0,0,,0,Northeastern
932,1954,23,Joe Pascarella,T,0,0,,0,Penn St.
933,1954,24,Jack Flanagan,E,0,0,,0,Detroit Mercy
934,1954,25,Jim Barron,T,0,0,,0,Mississippi St.
935,1954,26,Joe Varaitis,B,0,0,,0,Pennsylvania
936,1954,27,Tom Yewcic,QB,0,0,77,0,Michigan St.
937,1954,28,Joe Bush,G,0,0,,0,Notre Dame
938,1954,29,Joe Fagan,T,0,0,,0,John Carroll
939,1954,30,Juel Sweatte,B,0,0,,0,Oklahoma
940,1953,1,Ted Marchibroda,QB,0,1,30,0,Detroit Mercy
941,1953,2,John Henry Johnson HOF,FB,4,9,143,0,Arizona St.
942,1953,3,Marv Matuszak,LB,3,5,126,0,Tulsa
943,1953,4,Lloyd Colteryahn,E,0,1,27,0,Maryland
944,1953,5,Bob Gaona,T,0,5,60,0,Wake Forest
945,1953,6,Tom Barton,G,0,0,,0,Clemson
946,1953,7,John Alderton,DE,0,1,10,0,Maryland
947,1953,8,Lowell Perry,E,0,1,6,0,Michigan
948,1953,9,Pat Sarnese,T,0,0,,0,Temple
949,1953,10,Frank Holohan,T,0,0,,0,Tennessee
950,1953,12,Jerry Robertson,B,0,0,,0,Kansas
951,1953,13,Leo Davis,E,0,0,,0,Bradley
952,1953,14,Charley Montgomery,T,0,0,,0,Mississippi
953,1953,15,Bob O'Neil,G,0,2,38,0,Notre Dame
954,1953,16,John Zachary,B,0,0,,0,Miami (OH)
955,1953,17,Reed Quinn,B,0,0,,0,Florida
956,1953,18,Carl Holben,T,0,0,,0,Duke
957,1953,19,Jim Williams,B,0,0,,0,Louisville
958,1953,20,Will Lee Hayley,E,0,0,,0,Auburn
959,1953,21,Don Earley,G,0,0,,0,South Carolina
960,1953,22,Ed O'Connor,T,0,0,,0,Maryland
961,1953,23,Ray Correll,G,0,0,,0,Kentucky
962,1953,24,Bob Schneidenbach,B,0,0,,0,Miami (FL)
963,1953,25,Vic Hampel,E,0,0,,0,Houston
964,1953,26,Jack McClairen,E,1,2,45,0,Bethune-Cookman
965,1953,27,Jack Delaney,B,0,0,,0,Cincinnati
966,1953,28,Joe Cimini,T,0,0,,0,Mississippi St.
967,1953,29,Art Massaro,B,0,0,,0,Washington & Jefferson
968,1953,30,Lou Tepe,C,0,2,34,0,Duke
969,1952,1,Ed Modzelewski,FB,0,2,66,0,Maryland
970,1952,2,George Tarasovic,DE,0,9,155,0,LSU
971,1952,3,Steve Wadiak,B,0,0,,0,South Carolina
972,1952,4,Jack Gearding,T,0,0,,0,
973,1952,7,Claude Hipps,DB,0,1,17,0,Georgia
974,1952,9,Hal (Herky) Payne,B,0,0,,0,Tennessee
975,1952,10,George Gilmartin,B,0,0,,0,
976,1952,11,Jack Spinks,T,0,0,30,0,Alcorn St.
977,1952,12,Marv McFadden,G,0,2,24,0,Michigan St.
978,1952,13,Dave Flood,B,0,0,,0,Notre Dame
979,1952,14,June Davis,G,0,0,,0,Texas
980,1952,15,Dick Pivirotto,B,0,0,,0,Princeton
981,1952,16,Pete Ladygo,G,0,2,24,0,Maryland
982,1952,17,Pat Smithwick,E,0,0,,0,St. Norbert
983,1952,18,Andy MacDonald,B,0,0,,0,Central Michigan
984,1952,19,Gary Kerkorian,QB,0,1,32,0,Stanford
985,1952,20,Dan Simeone,T,0,0,,0,Villanova
986,1952,21,Harry Babcock,E,0,0,,0,Georgia
987,1952,22,Bob Byrne,B,0,0,,0,Montana St.
988,1952,23,Vic Pollock,B,0,0,,0,Army
989,1952,24,Bob Bestwick,B,0,0,,0,Pittsburgh
990,1952,25,Bill Robinson,HB,0,0,3,0,Lincoln (MO)
991,1952,26,Bobby Wilson,B,0,0,,0,Alabama
992,1952,27,Dick Doyle,DB,0,1,18,0,Ohio St.
993,1952,28,Jerry Hanifan,B,0,0,,0,St. Bonaventure
994,1952,29,Chris Warriner,E,0,0,,0,Pittsburgh
995,1952,30,Ed Kissell,DB,0,0,13,0,Wake Forest
996,1951,1,Butch Avinger,FB,0,0,12,0,Alabama
997,1951,2,Chuck Ortmann,B,0,0,15,0,Michigan
998,1951,3,George Sulima,E,0,2,31,0,Boston Univ.
999,1951,4,Barry French,T,0,2,49,0,Purdue
1000,1951,5,Floyd Sampson,B,0,0,,0,McMurry
1001,1951,6,Dale Dodrill,MG,4,8,103,0,Colorado St.
1002,1951,7,Ray Mathews,HB,2,8,114,0,Clemson
1003,1951,8,Henry Minarik,E,0,0,11,0,Michigan St.
1004,1951,9,John Schweder,G,0,5,71,0,Pennsylvania
1005,1951,10,Paul Salata,,0,1,23,0,USC
1006,1951,11,Joe McCutcheon,C,0,0,,0,Washington & Lee
1007,1951,12,Jim Brandt,DB,0,1,33,0,St. Thomas
1008,1951,13,Bill Szabo,T,0,0,,0,Bucknell
1009,1951,14,Mike Mizerany,G,0,0,,0,Alabama
1010,1951,15,Clay Webb,B,0,0,,0,Kentucky
1011,1951,16,Lambert Oberg,C,0,0,,0,
1012,1951,17,Ted Gehlmann,T,0,0,,0,William & Mary
1013,1951,18,Pat Field,B,0,0,,0,Georgia
1014,1951,19,Bill Pavlikowski,B,0,0,,0,Boston Univ.
1015,1951,20,Tom (Tex) Donnalley,T,0,0,,0,Holy Cross
1016,1951,21,Ernie Cheatham,DT,0,0,6,0,Loyola Marymount
1017,1951,22,Dick Hendley,BB,0,0,7,0,Clemson
1018,1951,23,Joe Minor,E,0,0,,0,John Carroll
1019,1951,24,Art Alois,C,0,0,,0,San Francisco
1020,1951,25,Tom Calvin,HB,0,0,30,0,Alabama
1021,1951,26,Bill (Pug) Pearman,G,0,0,,0,Tennessee
