Player ID,Year,Rnd,Player,Pos,PB,St,G,SB,College/Univ
1022,1951,27,Bob Radcliffe,B,0,0,,0,Wisconsin
1023,1951,28,Howie Hansen,B,0,0,,0,UCLA
1024,1951,29,Fred Smith,E,0,0,,0,Tulsa
1025,1951,30,John Gruble,E,0,0,,0,Tennessee
1026,1950,1,Lynn Chandnois,HB,2,4,73,0,Michigan St.
1027,1950,2,Ernie Stautner HOF,DT,9,13,173,0,Boston Col.
1028,1950,3,George Hughes,T,2,5,60,0,William & Mary
1029,1950,5,Tom Rowe,E,0,0,,0,Dartmouth
1030,1950,5,Lou Allen,T,0,2,24,0,Duke
1031,1950,6,Ed Mattson,B,0,0,,0,
1032,1950,7,Truett Smith,BB,0,1,20,0,Mississippi St.
1033,1950,8,Fran Rogel,FB,1,7,96,0,Penn St.
1034,1950,9,Max Druen,T,0,0,,0,Tulane
1035,1950,11,Charley Williams,E,0,0,,0,Sam Houston St.
1036,1950,13,Negley Norton,T,0,0,,0,Penn St.
1037,1950,14,Jim Kynes,C,0,0,,0,Florida
1038,1950,15,Harry Russell,B,0,0,,0,San Jose St.
1039,1950,16,Bernie Barkouskie,G,0,0,,0,Pittsburgh
1040,1950,17,Al Bodine,B,0,0,,0,Georgia
1041,1950,18,Kenneth Powell,E,0,0,,0,North Carolina
1042,1950,19,Frank Gaul,T,0,0,12,0,Notre Dame
1043,1950,20,Mike DeNoia,B,0,0,,0,Scranton
1044,1950,21,Dick Tomlinson,G,0,2,24,0,Kansas
1045,1950,22,Stan Burak,B,0,0,,0,George Washington
1046,1950,23,Walt Kersulis,E,0,0,,0,Illinois
1047,1950,24,John Weaver,G,0,1,12,0,Miami (OH)
1048,1950,25,Bob Numbers,C,0,0,,0,Lehigh
1049,1950,26,Nick Vaccaro,B,0,0,,0,Florida
1050,1950,27,Elmer Kreiser,E,0,0,,0,Bloomsburg
1051,1950,28,Jerry Diehl,B,0,0,,0,Idaho
1052,1950,29,Carl DePasqua,B,0,0,,0,Pittsburgh
1053,1950,30,Ed Hudak,T,0,0,,0,Notre Dame
1054,1949,1,Bob Gage,DB,0,0,22,0,Clemson
1055,1949,2,Harper Davis,DB,0,2,35,0,Mississippi St.
1056,1949,3,Bill Walsh,C,2,6,72,0,Notre Dame
1057,1949,4,Joe Geri,TB,2,3,48,0,Georgia
1058,1949,5,Bill Long,E,0,0,10,0,Oklahoma St.
1059,1949,6,Doug Brightwell,C,0,0,,0,TCU
1060,1949,7,Bill Talarico,B,0,0,,0,Pennsylvania
1061,1949,8,George Brown,G,0,0,20,0,TCU
1062,1949,9,Tom Brennan,T,0,0,,0,Boston Col.
1063,1949,10,Bob Hood,E,0,0,,0,Alabama
1064,1949,11,Al Sanders,C,0,0,,0,Southern Miss
1065,1949,12,Jim Finks HOF,QB,1,6,79,0,Tulsa
1066,1949,13,R.R. Walston,G,0,0,,0,North Texas
1067,1949,14,Dave Moon,B,0,0,,0,SMU
1068,1949,15,Ed Sobczak,E,0,0,,0,Michigan
1069,1949,16,Denvard Snell,T,0,0,,0,Auburn
1070,1949,17,Veto Kissell,LB,0,0,20,0,Holy Cross
1071,1949,18,Clint Shipman,T,0,0,,0,Texas A&M-Commerce
1072,1949,19,Jack McBride,E,0,0,,0,Rice
1073,1949,20,Ben Mann,G,0,0,,0,Mississippi
1074,1949,21,Joe Jackura,C,0,0,,0,Georgia
1075,1949,22,Lloyd Johnson,B,0,0,,0,West Texas A&M
1076,1949,23,Jim Owens,E,0,0,9,0,Oklahoma
1077,1949,24,Ivan Snowden,T,0,0,,0,Texas A&M-Kingsville
1078,1949,25,Bobby Gaff,B,0,0,,0,Texas A&M
1079,1948,1,Dan Edwards,E,1,6,71,0,Georgia
1080,1948,3,Jerry Nuzum,HB,0,2,45,0,New Mexico St.
1081,1948,5,John Wozniak,G,1,5,62,0,Alabama
1082,1948,6,Joe Gasparella,BB,0,0,26,0,Notre Dame
1083,1948,7,Bill Luongo,B,0,0,,0,Pennsylvania
1084,1948,8,Jim Cooper,C,0,0,1,0,North Texas
1085,1948,9,Ed Ryan,E,0,0,9,0,British Columbia
1086,1948,10,Dick Deranek,B,0,0,,0,Indiana
1087,1948,11,Paul Redfield,T,0,0,,0,Colgate
1088,1948,12,George Papach,FB,0,1,22,0,Purdue
1089,1948,13,Tom Finical,E,0,0,,0,Princeton
1090,1948,14,Clayton Lane,T,0,0,1,0,New Hampshire
1091,1948,15,Dick Mazuca,G,0,0,,0,Canisius
1092,1948,16,Bill McPeak,DE,3,7,105,0,Pittsburgh
1093,1948,17,Frank Messoline,B,0,0,,0,Scranton
1094,1948,18,Tom Lane,T,0,0,,0,Muhlenberg
1095,1948,19,Pete Barbolak,T,0,0,10,0,Purdue
1096,1948,20,Fred Folger,B,0,0,,0,Duke
1097,1948,21,Charley Snyder,T,0,0,,0,Marshall
1098,1948,22,Tally Stevens,E,0,0,,0,Utah
1099,1948,23,Dike Norman,C,0,0,,0,Washington & Lee
1100,1948,24,Floyd Simmons,B,0,0,11,0,Notre Dame
1101,1948,25,Paul Hausser,T,0,0,,0,Wichita St.
1102,1948,26,Bob Ramsey,B,0,0,,0,SMU
1103,1948,27,Felton Whitlow,T,0,0,,0,North Texas
1104,1948,28,Dinky Bowen,B,0,0,,0,Georgia Tech
1105,1948,29,Abe Gibron,G,0,0,,0,Purdue
1106,1948,30,Bruce Hilkene,T,0,0,,0,Michigan
1107,1948,31,Ted Zuchowski,T,0,0,,0,Toledo
1108,1948,32,Tony DeMattea,B,0,0,,0,Pittsburgh
1109,1947,1,Hub Bechtol,E,0,1,38,0,Texas Tech
1110,1947,3,John Mastrangelo,T,0,1,44,0,Notre Dame
1111,1947,5,Frank Wydo,T,0,10,132,0,Cornell
1112,1947,6,Frank Aschenbrenner,RB,0,0,6,0,Northwestern
1113,1947,7,Bryant Meeks,C,0,0,18,0,South Carolina
1114,1947,8,Jerry Shipkey,LB,3,4,67,0,UCLA
1115,1947,9,Bert Vander Clute,G,0,0,,0,Wesleyan
1116,1947,10,Paul Gibson,E,0,2,30,0,North Carolina St.
1117,1947,11,Jack Medd,C,0,0,,0,Wesleyan
1118,1947,12,Jack Fitch,B,0,0,,0,North Carolina
1119,1947,13,Ara Parseghian,HB,0,0,14,0,Miami (OH)
1120,1947,14,Red Moore,G,0,3,36,0,Penn St.
1121,1947,15,Larry Bruno,B,0,0,,0,Geneva
1122,1947,16,Ralph Jenkins,C,0,0,,0,Clemson
1123,1947,17,Elbie Nickel,E,3,9,131,0,Cincinnati
1124,1947,18,Bill Cregar,G,0,1,23,0,Holy Cross
1125,1947,19,Jerry Mulready,E,0,1,9,0,North Dakota St.
1126,1947,20,Warren Smith,T,0,0,,0,Kansas Wesleyan
1127,1947,21,Fred Hamilton,T,0,0,,0,Vanderbilt
1128,1947,22,Fred Taylor,E,0,0,,0,TCU
1129,1947,23,Binks Bushmiaer,B,0,0,,0,Vanderbilt
1130,1947,24,Paul Davis,FB,0,0,11,0,Otterbein
1131,1947,25,Tommy Kalmanir,HB,0,1,43,0,Nevada
1132,1947,26,Don Mohr,E,0,0,,0,Baldwin Wallace
1133,1947,27,Art Young,G,0,0,,0,Dartmouth
1134,1947,28,Ralph Sazio,T,0,1,13,0,William & Mary
1135,1947,29,Dick Pitzer,E,0,0,,0,Army
1136,1947,30,Tom Stalloni,T,0,0,,0,Delaware
1137,1947,31,Vince DiFrancesca,G,0,0,,0,Northwestern
1138,1947,32,Warren Lahr,DB,1,10,124,0,Case Western Reserve
1139,1946,1,Felix (Doc) Blanchard,B,0,0,,0,Army
1140,1946,2,George Clark,B,0,0,,0,Duke
1141,1946,3,Harmon Rowe,DB,0,3,59,0,San Francisco
1142,1946,4,Joe Tepsic,B,0,0,,0,Penn St.
1143,1946,5,Jack Seiferling,B,0,0,,0,Utah St.
1144,1946,6,Marion Woods,G,0,0,,0,Clemson
1145,1946,7,Tom Reinhardt,T,0,0,,0,Minnesota
1146,1946,8,Joe Ponsetto,B,0,0,,0,Michigan
1147,1946,9,Bob Evans,B,0,0,,0,Pennsylvania
1148,1946,10,Mel Bonwell,B,0,0,,0,Central College (IA)
1149,1946,11,Doc Holloway,G,0,0,,0,William & Mary
1150,1946,12,Carroll Owen,B,0,0,,0,Catawba
1151,1946,13,George Poppin,T,0,0,,0,New Mexico
1152,1946,14,Bob McCain,E,0,0,11,0,Mississippi
1153,1946,15,Tom Tallchief,T,0,0,,0,Oklahoma
1154,1946,16,Al Perl,B,0,0,,0,Youngstown St.
1155,1946,17,Russ Lopez,C,0,0,,0,West Virginia
1156,1946,18,Charles (Buck) Garrison,G,0,0,,0,Wake Forest
1157,1946,19,Bill Cloud,T,0,0,,0,Temple
1158,1946,20,Mike Garbinski,B,0,0,,0,Penn St.
1159,1946,21,Charley Loiacono,C,0,0,,0,Lafayette
1160,1946,22,George Johnson,T,0,0,,0,Pittsburgh
1161,1946,23,Bill Leitheiser,G,0,0,,0,Duke
1162,1946,24,Roger Adams,C,0,0,,0,Florida
1163,1946,25,Bob Verkins,B,0,0,,0,Tulsa
1164,1946,26,Clarence Castle,B,0,0,,0,Mississippi
1165,1946,27,Marchi Marino,T,0,0,,0,Penn St.
1166,1946,28,Bob Hansen,E,0,0,,0,UCLA
1167,1946,29,Larry Graves,T,0,0,,0,Newberry
1168,1946,30,Gail Bruce,DE,0,2,50,0,Washington
1169,1945,1,Paul Duhart,B,0,0,13,0,Florida
1170,1945,2,Jack Dugger,T,0,1,37,0,Ohio St.
1171,1945,3,Bill Dellastatious,B,0,0,,0,Missouri
1172,1945,4,Roger Adams,C,0,0,,0,Florida
1173,1945,5,Charley Mehelich,DE,0,2,59,0,Duquesne
1174,1945,6,Gregg Browning,E,0,0,3,0,Denver
1175,1945,7,Mike Wolak,B,0,0,,0,Duquesne
1176,1945,8,Tom Hughes,T,0,0,,0,Missouri
1177,1945,9,Leon Pense,BB,0,1,10,0,Arkansas
1178,1945,10,Art Brandau,C,0,0,6,0,Tennessee
1179,1945,11,Ray Ball,B,0,0,,0,Holy Cross
1180,1945,12,Frank Basilone,B,0,0,,0,Duquesne
1181,1945,13,John Monahan,E,0,0,,0,Dartmouth
1182,1945,14,Mel Odelli,HB,0,0,2,0,Duquesne
1183,1945,15,George Connor,T,0,0,,0,Notre Dame
1184,1945,16,Jim Ungles,B,0,0,,0,Kansas St.
1185,1945,17,Jack Itzel,FB,0,0,10,0,Pittsburgh
1186,1945,18,Alex Wizbicki,DB,0,1,45,0,Holy Cross
1187,1945,19,Jim Landrigan,T,0,0,5,0,Dartmouth
1188,1945,20,Bill Lilienthal,T,0,0,,0,Villanova
1189,1945,21,Art Price,B,0,0,,0,Rutgers
1190,1945,22,Don Malmberg,B,0,0,,0,UCLA
1191,1945,23,Everett Harwell,E,0,0,,0,Auburn
1192,1945,24,Ed Cain,B,0,0,,0,Rice
1193,1945,25,Angelo Carlaccini,B,0,0,,0,Pittsburgh
1194,1945,26,Ed Burns,B,0,0,,0,Boston Col.
1195,1945,27,Glen Stough,T,0,1,10,0,Duke
1196,1945,28,Jim Marsh,T,0,0,,0,Oklahoma St.
1197,1945,29,Ralph Grant,B,0,0,,0,Bucknell
1198,1945,30,John Kondrla,T,0,0,1,0,St. Vincent
1199,1944,1,Johnny Podesto,B,0,0,,0,St. Mary's (CA)
1200,1944,2,Bob Odell,E,0,0,,0,Pennsylvania
1201,1944,3,Bob Gantt,E,0,0,,0,Duke
1202,1944,4,Art McCaffray,T,0,1,11,0,Pacific
1203,1944,5,George Owen,G,0,0,,0,Wake Forest
1204,1944,6,Dan Savage,B,0,0,,0,Brown
1205,1944,7,Jesse Freitas,QB,0,1,31,0,Santa Clara
1206,1944,8,George Titus,C,0,0,11,0,Holy Cross
1207,1944,9,Ed Stofko,TB,0,0,2,0,St. Francis (PA)
1208,1944,10,Val Jansante,E,0,5,68,0,Villanova
1209,1944,11,Carl Buda,G,0,0,3,0,Tulsa
1210,1944,12,Sam Gray,E,0,0,16,0,Tulsa
1211,1944,13,Bob Longacre,B,0,0,,0,William & Mary
1212,1944,14,Les Zetty,E,0,0,,0,Muhlenberg
1213,1944,15,Jim Myers,G,0,0,,0,Tennessee
1214,1944,16,Joe Gottlieb,B,0,0,,0,Duquesne
1215,1944,17,Hugh Davis,B,0,0,,0,Michigan St.
1216,1944,18,Bill Sullivan,E,0,0,,0,Villanova
1217,1944,19,Jimmy Woodside,C,0,0,,0,Temple
1218,1944,20,Bill Miller,B,0,0,,0,Pennsylvania
1219,1944,21,Bob Lawson,E,0,0,,0,Holy Cross
1220,1944,22,Hank Caver,B,0,0,,0,Presbyterian
1221,1944,23,Paul Carter,T,0,0,,0,Michigan St.
1222,1944,24,Dick Holben,T,0,0,,0,Muhlenberg
1223,1944,25,Howard Tippee,B,0,0,,0,Iowa St.
1224,1944,26,Charley Malmberg,T,0,0,,0,Rice
1225,1944,27,Russ Ashbaugh,B,0,0,,0,Notre Dame
1226,1944,28,Pat Petroski,G,0,0,,0,Miami (FL)
1227,1944,29,Joe Tosti,E,0,0,,0,Scranton
1228,1944,30,Len Seelinger,B,0,0,,0,Wisconsin
1229,1943,1,Bill Daley,FB,0,1,24,0,Columbia
1230,1943,3,Jack Russell,E,0,4,65,0,Baylor
1231,1943,5,Harry Connolly,TB,0,0,3,0,Boston Col.
1232,1943,6,Lou Sossamon,C,0,2,42,0,South Carolina
1233,1943,7,Al Ratto,C,0,0,,0,
1234,1943,8,Ray Curry,E,0,0,,0,
1235,1943,9,Ed Murphy,E,0,0,,0,Holy Cross
1236,1943,10,Dick Dwelle,B,0,0,,0,Rice
1237,1943,11,Al Wukits,C,0,0,38,0,Duquesne
1238,1943,12,Joe Repko,T,0,0,37,0,Boston Col.
1239,1943,13,Pete Boltrek,T,0,0,,0,North Carolina St.
1240,1943,14,Mort Shiekman,G,0,0,,0,Pennsylvania
1241,1943,15,Milt Crain,FB,0,0,10,0,Baylor
1242,1943,16,Max Kielbasa,HB,0,0,2,0,Duquesne
1243,1943,17,Nick Skorich,G,0,1,32,0,Cincinnati
1244,1943,18,Jackie Field,B,0,0,,0,Texas
1245,1943,19,Ray Bucek,G,0,1,11,0,Texas A&M
1246,1943,20,Johnny Welsh,B,0,0,,0,Pennsylvania
1247,1943,21,Tony Compagno,FB,0,1,34,0,St. Mary's (CA)
1248,1943,22,Willie Zapalac,B,0,0,,0,Texas A&M
1249,1943,23,George Bain,T,0,0,,0,Oregon St.
1250,1943,24,Harry Wynne,E,0,0,15,0,Arkansas
1251,1943,25,Joe Cibulas,T,0,0,5,0,Duquesne
1252,1943,26,Bill Yambrick,C,0,0,,0,Western Michigan
1253,1943,27,Jack Freeman,G,0,0,12,0,Texas
1254,1943,28,Joe Goode,B,0,0,,0,Duquesne
1255,1943,29,Jack Durishan,T,0,0,6,0,Pittsburgh
1256,1943,30,Fritz Lobpries,G,0,0,,0,Texas
1257,1943,31,Art Jones,B,0,0,,0,Haverford
1258,1943,32,Bob Ruman,B,0,0,,0,Arizona
1259,1942,1,Bill Dudley HOF,HB,3,8,90,0,Virginia
1260,1942,2,Vern Martin,BB,0,1,11,0,Texas
1261,1942,3,Ken Casanega,QB,0,0,15,0,Santa Clara
1262,1942,4,Mal Kutner,E,0,5,56,0,Texas
1263,1942,5,Curt Sandig,HB,0,1,20,0,Baylor
1264,1942,6,Charley Greene,T,0,0,,0,Tulsa
1265,1942,7,Johnny Butler,HB,0,2,26,0,Tennessee
1266,1942,8,Floyd Spendlove,T,0,0,,0,Utah
1267,1942,9,Rayburn Chase,B,0,0,,0,Missouri
1268,1942,10,Ernie Steele,HB,0,0,69,0,Washington
1269,1942,11,Thornley Wood,B,0,0,,0,Columbia
1270,1942,12,Bill Roach,E,0,0,,0,TCU
1271,1942,13,Wayne Holt,G,0,0,,0,Tulsa
1272,1942,14,Clure Mosher,C,0,0,2,0,Louisville
1273,1942,15,Hubbard Law,G,0,0,17,0,Sam Houston St.
1274,1942,16,Andy Tomasic,TB,0,0,15,0,Temple
1275,1942,17,Garth Chamberlain,G,0,0,3,0,BYU
1276,1942,18,John Rokisky,DE,0,0,25,0,Duquesne
1277,1942,19,Ray (Earthquake) Jenkins,B,0,0,,0,Colorado
1278,1942,20,Frank Kapriva,G,0,0,,0,Wake Forest
1279,1941,2,Chet Gladchuk,C,0,2,28,0,Boston Col.
1280,1941,3,Johnny Knolla,HB,0,0,18,0,Creighton
1281,1941,4,Jim Ringgold,B,0,0,,0,Wake Forest
1282,1941,5,Vic Sears,T,0,10,131,0,Oregon St.
1283,1941,6,Bob Suffridge,G,0,1,20,0,Tennessee
1284,1941,7,Jim Roberts,C,0,0,,0,Marshall
1285,1941,9,Ervin (Buddy) Elrod,E,0,0,,0,Mississippi St.
1286,1941,10,Ralph Fritz,G,0,0,10,0,Michigan
1287,1941,11,Emil Uremovich,T,0,3,48,0,Indiana
1288,1941,12,Paul Severin,E,0,0,,0,North Carolina
1289,1941,13,Russ Cotton,QB,0,0,11,0,Texas-El Paso
1290,1941,14,J.W. Goree,G,0,0,,0,LSU
1291,1941,15,John Eibner,T,0,2,30,0,Kentucky
1292,1941,16,Wes McAfee,HB,0,0,8,0,Duke
1293,1941,17,Terry Fox,FB,0,0,21,0,Miami (FL)
1294,1941,18,Bill Cornwell,T,0,0,,0,Furman
1295,1941,19,George Kerr,G,0,0,,0,Boston Col.
1296,1941,20,Bob Bjorklund,C,0,0,7,0,Minnesota
1297,1941,21,Jim Castiglia,FB,0,1,42,0,Georgetown (DC)
1298,1941,22,Mort Landsberg,HB,0,1,17,0,Cornell
1299,1940,1,Kay Eakin,HB,0,0,31,0,Arkansas
1300,1940,2,Ralph Wenzel,E,0,0,6,0,Tulane
1301,1940,3,George Kiick,FB,0,1,17,0,Bucknell
1302,1940,4,Pop Ivy,E,1,2,57,0,Oklahoma
1303,1940,5,Clark Goff,T,0,0,11,0,Florida
1304,1940,6,Frank Bykowski,G,0,0,1,0,Purdue
1305,1940,7,Pete Cignetti,B,0,0,,0,Boston Col.
1306,1940,8,Carl Nery,G,0,0,22,0,Duquesne
1307,1940,9,Dick Boisseau,T,0,0,,0,Washington & Lee
1308,1940,10,Paul Shu,B,0,0,,0,VMI
1309,1940,11,Cary Cox,C,0,0,,0,Alabama
1310,1940,12,Rocco Pirro,G,0,4,71,0,Catholic
1311,1940,13,John Noppenberg,B,0,0,15,0,Miami (FL)
1312,1940,14,Nick Stubler,T,0,0,,0,Santa Clara
1313,1940,15,Ray McCarthy,B,0,0,,0,Santa Clara
1314,1940,16,Leon Gajecki,C,0,0,,0,Penn St.
1315,1940,17,Mike Sullivan,E,0,0,,0,North Carolina St.
1316,1940,18,Seaton Daly,T,0,0,,0,Gonzaga
1317,1940,19,Thad Harvey,T,0,0,,0,Notre Dame
1318,1940,20,Marvin Katzenstein,T,0,0,,0,Colorado Mines
1319,1939,3,Billy Patterson,B,0,1,19,0,Baylor
1320,1939,4,Hugh McCullough,TB,0,2,36,0,Oklahoma
1321,1939,5,Ernie Wheeler,DB,0,0,10,0,North Dakota St.
1322,1939,6,Sam Boyd,E,0,0,14,0,Baylor
1323,1939,7,Eddie Palumbo,B,0,0,,0,Detroit Mercy
1324,1939,8,Ole Nelson,E,0,0,,0,Michigan St.
1325,1939,9,Steve Petro,G,0,1,17,0,Pittsburgh
1326,1939,10,Jack Lee,BB,0,0,5,0,Carnegie Mellon
1327,1939,11,Lou Tomasetti,FB,0,4,94,0,Bucknell
1328,1939,12,Denny Cochran,B,0,0,,0,St. Louis
1329,1939,13,Fabian Hoffman,E,0,0,,0,Pittsburgh
1330,1939,14,Ed Clary,B,0,0,,0,South Carolina
1331,1939,15,John Tosi,C,0,0,4,0,Niagara
1332,1939,16,Al Lezouski,G,0,0,,0,Pittsburgh
1333,1939,17,Ed Longhi,C,0,0,,0,Notre Dame
1334,1939,18,Dave Shirk,E,0,0,,0,Kansas
1335,1939,19,Frank Peters,E,0,0,,0,Washington
1336,1939,20,Tom Sheldrake,E,0,0,,0,Washington
1337,1938,1,Whizzer White,TB,0,3,33,0,Colorado
1338,1938,2,Frank Filchock,TB,2,3,76,0,Indiana
1339,1938,3,Red Wolfe,FB,1,0,8,0,Texas
1340,1938,4,Tony Matisi,T,0,0,5,0,Pittsburgh
1341,1938,5,Lou Midler,G,0,0,18,0,Minnesota
1342,1938,6,George Platukis,E,0,3,47,0,Duquesne
1343,1938,7,Ray King,E,0,0,,0,Minnesota
1344,1938,8,Tom Burnette,BB,0,0,14,0,North Carolina
1345,1938,9,Paul McDonough,E,0,2,38,0,Utah
1346,1938,10,Pat McCarty,C,0,0,,0,Notre Dame
1347,1938,11,Bill Krause,G,0,0,2,0,Baldwin Wallace
1348,1938,12,Joe Kuharich,G,1,3,27,0,Notre Dame
1349,1937,1,Mike Basrak,C,0,2,15,0,Duquesne
1350,1937,2,Bob Finley,B,0,0,,0,SMU
1351,1937,3,Bill Breeden,B,0,0,9,0,Oklahoma
1352,1937,4,Elmo (Bo) Hewes,B,0,0,,0,Oklahoma
1353,1937,5,Jack Frye,B,0,0,,0,Missouri
1354,1937,6,Walt Roach,E,0,0,,0,TCU
1355,1937,7,By Haines,HB,0,0,5,0,Washington
1356,1937,8,Marty Kordich,G,0,0,,0,
1357,1937,9,Matt Patanelli,E,0,0,,0,Michigan
1358,1937,10,Stan Nevers,T,0,0,,0,Kentucky
1359,1936,1,Bill Shakespeare,B,0,0,,0,Notre Dame
1360,1936,2,Len Barnum,B,0,2,52,0,West Virginia Wesleyan
1361,1936,3,Bobby Grayson,B,0,0,,0,Stanford
1362,1936,4,Truman Spain,T,0,0,,0,SMU
1363,1936,5,Dick Sandefur,FB,0,0,9,0,Purdue
1364,1936,6,Maurice Orr,T,0,0,,0,SMU
1365,1936,7,Marty Peters,E,0,0,,0,Notre Dame
1366,1936,8,Ed Karpowich,T,0,0,36,0,Catholic
1367,1936,9,Joe Meglen,B,0,0,,0,